Label,Probability
0,0.134018
0,0.175225
0,0.167472
0,0.232163
0,0.189304
1,0.298831
0,0.168546
0,0.160754
0,0.152028
1,0.217167
0,0.204654
0,0.134670
0,0.215236
0,0.129995
0,0.246271
0,0.115641
0,0.127457
0,0.098438
1,0.217863
0,0.165197
1,0.168964
0,0.135194
0,0.210954
0,0.184285
0,0.219532
1,0.165181
1,0.223103
1,0.165660
1,0.226701
0,0.295096
1,0.342459
0,0.308361
1,0.327795
0,0.263341
0,0.165185
1,0.226895
1,0.250546
0,0.115837
0,0.145444
0,0.142657
1,0.217051
1,0.284018
1,0.295382
0,0.228411
0,0.251171
0,0.219068
0,0.202616
0,0.194485
0,0.186635
1,0.275280
1,0.251833
0,0.318825
0,0.186638
0,0.205925
0,0.165198
0,0.245778
0,0.165220
1,0.179220
0,0.169417
0,0.055877
0,0.193876
0,0.148526
0,0.487755
0,0.140595
0,0.065861
0,0.283166
0,0.165201
0,0.153195
0,0.165221
0,0.133534
0,0.080761
1,0.310162
1,0.334987
1,0.211328
0,0.214937
0,0.135163
0,0.170342
0,0.115632
0,0.159160
0,0.071860
0,0.084865
0,0.165207
0,0.163106
0,0.757662
0,0.142972
0,0.137552
0,0.292843
0,0.209149
0,0.269927
0,0.265366
0,0.222877
0,0.171811
0,0.083149
0,0.272507
0,0.165210
0,0.188402
0,0.165206
0,0.128958
0,0.135980
0,0.156730
0,0.209059
0,0.241282
1,0.306792
0,0.095849
0,0.319132
0,0.180260
0,0.284493
1,0.080731
0,0.312401
0,0.235178
1,0.177346
0,0.245896
0,0.203827
1,0.206860
1,0.229934
1,0.233667
0,0.240359
0,0.165201
0,0.094819
0,0.165185
0,0.165199
0,0.245860
0,0.132993
0,0.183141
0,0.154886
0,0.165219
0,0.143832
0,0.165196
0,0.101686
0,0.138538
0,0.293719
0,0.204025
0,0.098232
0,0.165193
0,0.165205
0,0.215513
1,0.202785
0,0.260363
0,0.165208
0,0.095394
0,0.178984
0,0.227843
0,0.165182
0,0.297084
0,0.088978
0,0.062085
1,0.280924
0,0.200963
0,0.149249
0,0.133657
0,0.209981
0,0.319055
0,0.128105
0,0.037671
1,0.187945
0,0.193317
0,0.189346
0,0.084551
0,0.096497
0,0.165209
0,0.275275
0,0.165203
0,0.165209
0,0.165198
0,0.179525
0,0.142026
0,0.222382
1,0.154167
1,0.487189
1,0.195468
0,0.189423
1,0.185379
0,0.163167
0,0.171338
0,0.132299
0,0.273354
0,0.177244
0,0.149296
1,0.165211
0,0.119822
0,0.165811
0,0.080287
0,0.190895
0,0.254336
0,0.205658
1,0.323827
0,0.245673
0,0.216334
0,0.193964
0,0.159749
1,0.165176
0,0.317658
0,0.163892
1,0.161699
0,0.165185
0,0.193327
0,0.165187
0,0.219499
0,0.121176
0,0.215377
0,0.178714
0,0.344963
0,0.265793
0,0.165189
0,0.104271
0,0.097986
0,0.091623
0,0.214757
0,0.277640
1,0.187230
0,0.147273
0,0.165205
0,0.207699
0,0.209703
0,0.267214
0,0.251859
0,0.240655
0,0.290707
0,0.151091
0,0.171790
0,0.062025
0,0.248389
1,0.189826
0,0.179320
1,0.258133
0,0.120079
0,0.225068
0,0.165197
1,0.327902
0,0.165196
0,0.125344
0,0.165205
0,0.264629
0,0.114728
1,0.216976
0,0.294988
0,0.197547
1,0.160491
0,0.188974
0,0.150637
0,0.166965
0,0.117753
0,0.146175
0,0.158354
0,0.299679
1,0.181056
0,0.165186
0,0.212936
1,0.255369
0,0.277359
0,0.173401
0,0.346718
0,0.191137
0,0.161754
0,0.149373
1,0.228859
0,0.119573
0,0.187044
0,0.232180
1,0.270451
0,0.189821
0,0.197554
0,0.209157
1,0.165198
0,0.247989
0,0.325726
0,0.204157
0,0.169628
0,0.145504
0,0.141516
0,0.126678
0,0.179639
0,0.113594
1,0.651581
0,0.248286
0,0.000587
1,0.199639
0,0.105349
1,0.387169
0,0.147719
1,0.276023
0,0.080398
0,0.235679
0,0.245909
0,0.165209
0,0.230012
1,0.228695
0,0.172404
1,0.201784
0,0.171495
1,0.165182
0,0.089228
0,0.083078
0,0.195246
0,0.118204
0,0.090234
0,0.165187
0,0.223618
0,0.165169
0,0.149831
0,0.128701
0,0.115605
0,0.165184
0,0.134331
0,0.220083
1,0.258412
0,0.168779
0,0.155400
0,0.140437
0,0.172374
1,0.187335
0,0.218975
0,0.280693
1,0.303736
0,0.202489
0,0.250829
1,0.115702
1,0.373917
0,0.056282
0,0.207553
1,0.117700
0,0.135784
1,0.297213
0,0.275590
1,0.297543
1,0.086644
0,0.188874
0,0.132977
0,0.160217
1,0.165187
0,0.287326
0,0.357439
0,0.258545
0,0.280333
0,0.186691
0,0.201625
1,0.271813
0,0.201995
0,0.163459
0,0.196182
0,0.169800
0,0.311404
0,0.155261
1,0.167753
0,0.156831
0,0.147541
0,0.165217
0,0.231847
0,0.178038
0,0.167061
1,0.207089
0,0.109132
0,0.225150
0,0.087119
0,0.068191
0,0.272434
0,0.127788
1,0.280277
0,0.227718
1,0.152983
0,0.096028
0,0.189464
0,0.123309
0,0.165202
0,0.229830
0,0.207723
1,0.266360
0,0.277569
0,0.214523
1,0.299305
0,0.133555
1,0.344223
1,0.281275
1,0.249812
1,0.358177
0,0.231677
0,0.156377
1,0.190527
0,0.125340
0,0.325000
0,0.096259
0,0.301541
0,0.110576
0,0.165204
1,0.173823
0,0.116840
0,0.093131
0,0.266853
0,0.165206
0,0.098982
1,0.165185
0,0.105382
1,0.331366
0,0.204402
0,0.191860
0,0.157960
0,0.176768
0,0.279411
0,0.256120
1,0.165210
0,0.228840
0,0.124607
1,0.227984
0,0.231958
0,0.250011
1,0.726085
0,0.181950
1,0.226000
0,0.227188
0,0.094518
0,0.196082
0,0.240604
0,0.292187
0,0.093791
0,0.136521
0,0.225154
0,0.263826
0,0.174864
0,0.143203
0,0.255671
1,0.250709
0,0.214993
1,0.165191
0,0.153040
0,0.148758
0,0.157456
0,0.316680
0,0.343977
0,0.165198
0,0.292671
1,0.198399
0,0.147338
1,0.557313
1,0.351736
0,0.165192
1,0.172565
1,0.265412
0,0.072401
0,0.223941
0,0.165209
0,0.267444
0,0.325138
0,0.236184
0,0.209298
0,0.242655
0,0.186931
0,0.240711
1,0.209645
0,0.290736
0,0.128491
0,0.165201
0,0.152413
0,0.084146
0,0.090897
0,0.148432
0,0.134033
1,0.219091
0,0.135817
0,0.151916
0,0.108138
0,0.132176
1,0.278140
0,0.240317
0,0.229428
0,0.316785
0,0.165204
0,0.140942
0,0.368739
0,0.118306
0,0.165175
0,0.228307
0,0.288397
1,0.728441
0,0.165201
0,0.202500
0,0.146904
1,0.167328
0,0.165186
0,0.222022
1,0.162163
0,0.148312
0,0.203522
1,0.298366
0,0.165190
0,0.165192
0,0.199410
1,0.281107
0,0.234297
0,0.162103
0,0.135440
0,0.290909
1,0.105322
0,0.200550
0,0.158289
0,0.236513
0,0.185102
0,0.149778
0,0.147588
0,0.203660
0,0.329373
0,0.162053
1,0.305303
0,0.166747
0,0.210343
1,0.200908
0,0.327132
0,0.165191
0,0.134250
0,0.119981
0,0.147607
0,0.170015
0,0.241291
0,0.211865
0,0.206040
0,0.280129
0,0.182067
1,0.304504
0,0.165205
1,0.308232
0,0.242969
1,0.191641
0,0.275764
1,0.196873
0,0.262929
1,0.207822
0,0.165204
0,0.181682
0,0.237893
0,0.175944
0,0.252182
0,0.228955
1,0.325251
0,0.213222
0,0.165196
0,0.092675
0,0.165192
0,0.273147
1,0.165201
0,0.154734
0,0.187094
0,0.158114
0,0.156406
0,0.165195
0,0.305725
0,0.238515
0,0.170449
0,0.148837
0,0.109133
0,0.201325
1,0.165182
0,0.144354
0,0.165202
0,0.272489
0,0.198056
0,0.228617
0,0.165197
0,0.158823
0,0.184195
0,0.079549
0,0.134391
0,0.181939
0,0.169554
0,0.289339
0,0.222940
0,0.202560
0,0.157490
0,0.144534
0,0.218082
0,0.165207
0,0.201535
0,0.307719
0,0.074647
0,0.215205
0,0.165198
0,0.228058
0,0.257340
1,0.179841
0,0.298851
0,0.146755
0,0.194854
1,0.234186
1,0.332761
0,0.115807
0,0.165209
0,0.194796
0,0.125552
0,0.132766
0,0.341423
0,0.219997
0,0.190535
0,0.156770
0,0.197459
0,0.195538
0,0.207884
0,0.217008
0,0.270367
0,0.278330
0,0.143191
1,0.143757
0,0.097410
0,0.197817
0,0.317145
0,0.165186
1,0.344611
1,0.186594
1,0.165796
0,0.148238
0,0.121715
0,0.272251
0,0.115547
0,0.240826
0,0.165198
1,0.667081
0,0.176618
0,0.112759
0,0.261599
0,0.162713
0,0.235293
1,0.226292
0,0.169428
0,0.112702
0,0.095582
0,0.156838
0,0.165165
0,0.293516
0,0.276600
1,0.266653
0,0.165195
0,0.215717
0,0.133858
0,0.116953
0,0.143629
0,0.156670
1,0.228817
0,0.151795
1,0.237450
0,0.224407
0,0.145429
0,0.165185
0,0.327003
0,0.269710
0,0.165192
0,0.165201
0,0.165198
0,0.165182
0,0.163848
0,0.268487
0,0.246582
1,0.220557
1,0.104439
0,0.165170
0,0.205050
0,0.289758
0,0.185127
0,0.165193
0,0.344657
0,0.198959
0,0.308627
1,0.165208
0,0.147542
0,0.137196
1,0.404797
0,0.209952
1,0.276883
0,0.192318
0,0.319236
1,0.176661
0,0.203036
0,0.129491
1,0.165180
0,0.165206
1,0.303367
0,0.243358
0,0.150821
0,0.157910
0,0.165183
0,0.156325
1,0.227381
0,0.165195
0,0.206526
0,0.151231
0,0.172068
0,0.221542
0,0.148836
0,0.238096
0,0.182273
0,0.329286
0,0.255950
0,0.231070
1,0.169898
0,0.191792
0,0.126639
0,0.259702
1,0.244655
0,0.160188
0,0.163329
0,0.296926
0,0.236042
1,0.186505
0,0.209441
0,0.211020
0,0.184919
1,0.292646
0,0.105100
1,0.270337
0,0.135243
0,0.000355
0,0.342531
0,0.222388
1,0.199080
0,0.165202
0,0.161773
0,0.227882
0,0.131063
1,0.306996
1,0.162614
0,0.181600
0,0.110182
1,0.232570
0,0.165208
0,0.176150
0,0.165190
0,0.133018
0,0.384492
0,0.239248
0,0.165207
0,0.178731
0,0.241474
0,0.165202
0,0.142724
0,0.086364
0,0.271055
0,0.165642
0,0.199504
0,0.248934
0,0.130875
0,0.165196
0,0.193200
0,0.165199
0,0.200159
0,0.180665
1,0.241933
0,0.062091
1,0.230810
0,0.120397
1,0.224696
0,0.125605
0,0.108323
0,0.271767
0,0.161367
0,0.231349
1,0.184600
0,0.317827
0,0.190604
0,0.102938
0,0.190074
1,0.218201
1,0.213341
0,0.292562
0,0.120871
0,0.149637
0,0.171038
0,0.248514
1,0.102862
0,0.153219
0,0.153607
0,0.272437
0,0.209871
0,0.311402
0,0.175688
0,0.231250
1,0.244568
1,0.316658
0,0.149624
1,0.307145
0,0.200590
0,0.050882
0,0.212269
0,0.144225
0,0.279262
0,0.165196
0,0.222905
0,0.283120
0,0.196138
0,0.114073
0,0.260538
1,0.136988
0,0.130694
1,0.411707
1,0.108720
0,0.271284
0,0.231068
0,0.165196
0,0.153436
0,0.147357
0,0.234831
0,0.192230
0,0.250600
0,0.270445
0,0.239700
1,0.241315
0,0.215822
1,0.124409
0,0.250708
0,0.134249
1,0.105517
0,0.144921
0,0.246279
1,0.287461
0,0.165202
0,0.244979
0,0.269549
0,0.288585
0,0.219352
1,0.293553
0,0.145582
0,0.210152
0,0.165189
0,0.208553
0,0.122452
0,0.147666
0,0.230959
0,0.165210
0,0.262269
0,0.176831
1,0.251453
1,0.123140
0,0.147754
0,0.284414
0,0.208812
0,0.114030
0,0.188043
0,0.177062
0,0.218149
0,0.272193
1,0.248513
0,0.130668
1,0.207699
1,0.225606
1,0.201768
0,0.170485
0,0.256912
0,0.165217
0,0.252736
0,0.228631
1,0.299109
0,0.277023
0,0.501826
0,0.133063
0,0.183446
0,0.106116
1,0.215711
0,0.188221
0,0.167742
0,0.268643
0,0.244885
1,0.326938
0,0.215543
0,0.205902
0,0.284110
0,0.191935
0,0.298973
0,0.172114
0,0.174726
0,0.183588
0,0.397667
0,0.165192
1,0.122060
1,0.338230
1,0.330834
0,0.238478
0,0.165199
0,0.154771
0,0.141775
0,0.177165
0,0.165091
0,0.186633
0,0.096350
0,0.347968
0,0.212222
1,0.134186
0,0.304277
0,0.213761
1,0.152123
0,0.165184
1,0.165196
0,0.108664
0,0.151337
0,0.165209
0,0.347249
0,0.165210
0,0.218705
0,0.116822
0,0.154626
0,0.249363
0,0.198022
1,0.190744
0,0.299202
0,0.130231
0,0.208491
0,0.165166
0,0.131548
0,0.194460
0,0.248458
0,0.180959
0,0.156835
1,0.285370
0,0.091544
0,0.119935
0,0.198151
0,0.122367
0,0.117093
1,0.106816
0,0.228225
0,0.077858
0,0.205132
1,0.128147
0,0.187849
1,0.297933
0,0.126418
0,0.231077
1,0.095893
0,0.100341
1,0.151628
0,0.220556
0,0.235096
0,0.118360
0,0.266115
0,0.308786
0,0.167195
0,0.134850
0,0.208552
0,0.297287
0,0.207390
0,0.165192
0,0.087311
0,0.165184
0,0.152948
1,0.116393
0,0.147343
1,0.727738
0,0.205958
0,0.213931
0,0.213954
0,0.179215
1,0.324573
0,0.244131
0,0.204549
0,0.238925
0,0.239451
0,0.237074
1,0.165180
0,0.120605
0,0.108666
1,0.300679
0,0.326869
1,0.281239
0,0.165203
0,0.188158
0,0.164797
0,0.124665
0,0.325943
0,0.130850
0,0.270943
0,0.164516
0,0.181689
0,0.252426
0,0.165186
0,0.144107
0,0.110332
0,0.165140
0,0.287306
0,0.200170
0,0.073614
0,0.165165
0,0.159924
1,0.201012
0,0.204509
0,0.280708
1,0.285870
0,0.291597
0,0.094475
1,0.147043
0,0.096422
0,0.117173
0,0.165197
0,0.230400
0,0.266513
0,0.068429
1,0.311830
0,0.264704
0,0.147666
0,0.300441
0,0.244573
0,0.080117
0,0.325604
0,0.145861
1,0.251513
0,0.157914
0,0.112574
0,0.149290
0,0.150551
1,0.175506
0,0.154909
0,0.207774
0,0.491877
0,0.249398
0,0.151948
0,0.184853
0,0.170101
0,0.147795
0,0.118500
0,0.106411
0,0.128867
0,0.155585
1,0.227338
0,0.246609
0,0.246471
0,0.150726
0,0.167708
0,0.108676
0,0.182010
1,0.216334
0,0.119317
1,0.756259
0,0.068393
1,0.165185
0,0.155328
0,0.139060
0,0.089228
0,0.165198
0,0.242876
0,0.147333
1,0.368928
0,0.164420
0,0.120187
1,0.216663
1,0.290843
0,0.223487
0,0.216829
0,0.671551
0,0.252189
0,0.180846
0,0.143543
0,0.318645
1,0.110301
0,0.165165
0,0.165198
0,0.324627
0,0.140946
0,0.145580
0,0.199567
0,0.271857
1,0.318709
0,0.238334
1,0.243240
1,0.502486
0,0.155830
0,0.119705
0,0.253741
0,0.140362
0,0.165184
0,0.125932
0,0.151577
0,0.188094
0,0.165200
0,0.165202
0,0.073001
0,0.149376
0,0.184719
0,0.265891
0,0.275315
0,0.265454
0,0.287232
0,0.132613
0,0.128563
0,0.165209
0,0.165202
0,0.108092
0,0.130460
1,0.171665
0,0.145254
0,0.157350
0,0.186849
0,0.165187
0,0.099630
0,0.167324
0,0.234360
0,0.281612
1,0.057896
0,0.165187
1,0.125117
0,0.109431
0,0.295697
0,0.260483
0,0.143600
1,0.299970
0,0.262597
0,0.185138
0,0.147049
0,0.165209
0,0.157189
0,0.130396
1,0.083579
0,0.260347
1,0.756525
0,0.214636
0,0.289914
0,0.165195
0,0.165191
0,0.258267
0,0.228151
0,0.104269
0,0.248173
0,0.092924
0,0.286432
0,0.349217
0,0.185540
0,0.127957
0,0.145254
0,0.245595
1,0.128723
0,0.122449
0,0.257924
0,0.172320
0,0.199596
1,0.238630
0,0.165187
0,0.218845
0,0.202840
0,0.129045
1,0.165173
0,0.083749
0,0.253405
1,0.145937
0,0.248485
1,0.215517
0,0.149730
0,0.116100
1,0.165210
0,0.228596
0,0.179363
0,0.120033
0,0.258947
1,0.279949
0,0.165200
0,0.198069
0,0.257164
0,0.165192
0,0.128133
0,0.165166
0,0.138794
0,0.180376
0,0.218531
0,0.165199
0,0.227295
1,0.247153
1,0.166530
0,0.115624
0,0.149371
0,0.076845
1,0.072634
0,0.082975
1,0.195577
0,0.183219
1,0.096171
0,0.215420
0,0.236084
0,0.068121
1,0.235672
0,0.165202
0,0.233266
0,0.223064
0,0.102797
0,0.190071
0,0.214267
0,0.115685
0,0.189899
0,0.127790
0,0.133388
1,0.180090
0,0.147740
1,0.334864
0,0.343093
0,0.288074
0,0.219073
0,0.158709
1,0.227000
1,0.261815
0,0.079096
0,0.112400
0,0.279183
0,0.165192
0,0.136446
0,0.236024
1,0.320622
0,0.082309
1,0.137509
1,0.165187
0,0.146206
0,0.172429
0,0.127843
1,0.363496
1,0.314064
0,0.165206
0,0.317551
0,0.165203
0,0.197293
0,0.258291
0,0.144145
0,0.065122
0,0.165198
0,0.165187
0,0.127893
1,0.226392
0,0.271263
0,0.208842
1,0.274427
0,0.096514
0,0.122921
0,0.173311
0,0.118116
0,0.176950
0,0.234108
0,0.232834
0,0.165196
0,0.134297
0,0.119494
0,0.437975
0,0.251800
0,0.219463
0,0.151102
1,0.223269
0,0.121009
0,0.165196
0,0.317019
1,0.316316
0,0.153201
1,0.306997
0,0.327539
0,0.096392
0,0.225724
0,0.186611
0,0.165210
0,0.149995
0,0.149163
0,0.145339
1,0.115957
0,0.262889
0,0.190100
0,0.226577
0,0.253065
0,0.128036
0,0.186314
0,0.391506
0,0.131239
0,0.179681
1,0.279916
0,0.298400
0,0.123094
1,0.210754
0,0.165183
0,0.159252
0,0.161147
0,0.155151
0,0.168500
0,0.119965
0,0.164149
0,0.084404
0,0.160910
0,0.171417
0,0.134121
0,0.187081
0,0.314573
0,0.224502
1,0.176517
0,0.094597
0,0.103029
0,0.192933
0,0.165186
0,0.190458
0,0.105744
0,0.222248
0,0.248101
0,0.179597
0,0.173887
0,0.263772
1,0.279011
0,0.135906
0,0.291332
0,0.134465
1,0.347014
0,0.085830
1,0.136267
1,0.150760
0,0.220797
0,0.313768
0,0.193845
0,0.165187
0,0.235338
0,0.235360
0,0.291542
0,0.165165
0,0.162741
0,0.308215
0,0.132088
0,0.149252
0,0.219678
0,0.162453
0,0.725873
1,0.165192
0,0.088448
1,0.161537
0,0.179856
1,0.152714
0,0.209492
0,0.128898
0,0.165196
1,0.270593
0,0.167608
0,0.181356
0,0.128419
1,0.249613
1,0.165210
1,0.169502
0,0.203888
1,0.342952
1,0.163527
0,0.108909
0,0.197439
0,0.134654
0,0.116071
1,0.195893
0,0.126418
0,0.276891
0,0.440744
0,0.216927
1,0.171169
0,0.149755
0,0.231398
0,0.172863
0,0.297007
0,0.150175
0,0.119557
1,0.205658
0,0.164363
1,0.312543
0,0.195681
0,0.165192
0,0.165201
0,0.254693
0,0.169517
1,0.165196
0,0.165169
0,0.199859
1,0.157405
0,0.262819
0,0.172617
0,0.118587
1,0.728619
0,0.224413
0,0.099867
0,0.255863
1,0.420002
0,0.111285
0,0.157915
1,0.165173
0,0.344493
0,0.095800
0,0.165192
0,0.200293
1,0.197763
0,0.091369
0,0.142906
0,0.165206
1,0.165181
0,0.219318
1,0.163753
0,0.165192
0,0.309554
0,0.276988
1,0.178148
0,0.177254
0,0.332214
0,0.072396
0,0.138297
1,0.268635
0,0.200273
0,0.284580
0,0.199145
0,0.100919
0,0.188518
0,0.175780
0,0.213819
1,0.254848
0,0.146413
1,0.298900
0,0.114607
0,0.271691
0,0.133628
0,0.178658
0,0.122468
1,0.165184
0,0.168549
0,0.172083
0,0.089280
0,0.165196
0,0.165192
0,0.354197
0,0.261248
0,0.216337
0,0.100774
1,0.205645
0,0.249336
0,0.161556
0,0.124533
1,0.198185
0,0.201721
0,0.193831
0,0.153506
0,0.132954
0,0.157717
0,0.165202
0,0.123539
0,0.165209
0,0.228635
1,0.235421
0,0.151036
0,0.219843
0,0.163417
0,0.289754
1,0.756459
1,0.187196
0,0.274730
0,0.169566
0,0.127793
0,0.280860
1,0.277043
0,0.165190
0,0.215137
0,0.165210
0,0.156645
0,0.165221
1,0.248398
0,0.165182
1,0.209448
0,0.125870
0,0.090578
1,0.190679
0,0.215190
0,0.311311
0,0.124609
1,0.165221
1,0.241792
0,0.143794
0,0.175657
0,0.144128
0,0.225097
0,0.215261
0,0.147160
0,0.122177
1,0.148007
1,0.225814
0,0.058200
0,0.165187
0,0.165178
0,0.165198
1,0.165196
0,0.162573
0,0.106301
1,0.275500
0,0.195861
0,0.240110
0,0.260273
0,0.173966
0,0.385642
0,0.238205
0,0.165201
0,0.199842
0,0.165198
0,0.217220
0,0.109505
0,0.277127
1,0.664984
0,0.160991
0,0.165198
0,0.324164
0,0.202591
1,0.728361
0,0.212326
1,0.295165
0,0.172942
0,0.274023
1,0.329357
1,0.378982
0,0.232843
0,0.265791
0,0.190105
0,0.096130
0,0.099361
0,0.246178
0,0.165184
1,0.297400
1,0.324103
0,0.111493
0,0.201920
0,0.261682
0,0.413511
0,0.179307
0,0.246583
0,0.231694
0,0.173345
0,0.187073
0,0.233718
0,0.165170
0,0.182072
0,0.144912
0,0.144529
0,0.195986
0,0.080766
1,0.206886
0,0.088442
0,0.201368
0,0.133796
0,0.131044
0,0.211812
0,0.165186
0,0.225527
0,0.115864
0,0.252778
0,0.116142
0,0.186581
0,0.212625
0,0.165186
0,0.224846
0,0.308654
0,0.199404
1,0.104395
1,0.092079
1,0.140720
0,0.165198
0,0.167187
1,0.106851
0,0.165205
0,0.271594
0,0.236502
0,0.255327
0,0.230563
0,0.097769
0,0.327492
0,0.172739
0,0.139149
1,0.322053
0,0.082667
1,0.279257
1,0.165208
0,0.060883
0,0.098267
0,0.140247
0,0.210027
0,0.161719
0,0.165209
1,0.133381
0,0.206807
0,0.139331
0,0.145708
1,0.205390
1,0.131625
0,0.106239
0,0.346901
0,0.116813
0,0.139093
0,0.266811
0,0.126129
0,0.207881
1,0.340436
0,0.300939
0,0.258288
0,0.234201
1,0.165186
0,0.215836
0,0.206852
0,0.267958
0,0.132465
0,0.172188
0,0.165199
1,0.502120
0,0.165188
0,0.223689
0,0.184330
0,0.188510
0,0.165181
0,0.232340
0,0.165185
0,0.204060
0,0.243725
0,0.128881
1,0.275998
0,0.165199
0,0.252788
0,0.122137
0,0.194849
0,0.142675
0,0.165189
0,0.165182
0,0.192075
0,0.137708
0,0.116472
0,0.192363
0,0.168008
0,0.195530
0,0.277826
1,0.165219
0,0.213140
0,0.112634
0,0.256523
0,0.173874
0,0.165202
0,0.350628
0,0.135011
0,0.201458
0,0.148372
0,0.193042
0,0.186573
0,0.077338
0,0.091685
0,0.288471
1,0.353364
1,0.165187
1,0.216802
0,0.201460
0,0.252405
1,0.322488
0,0.110627
1,0.266281
0,0.189896
0,0.257019
0,0.319866
1,0.276206
0,0.105351
1,0.757376
0,0.177666
0,0.116890
0,0.170691
0,0.185214
0,0.103092
0,0.284655
0,0.218369
0,0.292123
0,0.165206
0,0.131175
1,0.291663
1,0.137793
0,0.178600
0,0.165186
0,0.140269
1,0.165192
0,0.062446
0,0.128687
0,0.210695
0,0.241515
1,0.165191
1,0.242524
0,0.347059
0,0.212943
0,0.164101
1,0.195255
0,0.241133
0,0.228099
0,0.200675
0,0.091506
0,0.274310
0,0.122021
0,0.219120
0,0.245808
0,0.152877
1,0.164081
0,0.215428
0,0.117147
0,0.082071
1,0.145817
0,0.116830
0,0.199758
0,0.126994
0,0.074584
0,0.308576
0,0.231068
0,0.207820
0,0.318259
1,0.288108
0,0.215594
1,0.271677
0,0.161106
1,0.313680
0,0.291747
0,0.233469
0,0.194059
1,0.309954
0,0.177848
0,0.165199
0,0.257120
0,0.128555
0,0.152693
0,0.235215
0,0.175417
0,0.165206
1,0.206296
1,0.231074
0,0.121767
0,0.199191
0,0.252684
0,0.407893
0,0.154103
0,0.218277
0,0.156499
0,0.137613
0,0.165184
1,0.165198
1,0.212366
0,0.253601
0,0.249530
0,0.172907
0,0.165210
0,0.098074
0,0.109722
0,0.249754
0,0.178411
0,0.187392
0,0.183948
0,0.172248
0,0.192868
0,0.433330
1,0.165184
0,0.107348
0,0.128740
1,0.127671
0,0.165198
1,0.170698
1,0.129915
0,0.303462
0,0.119514
0,0.338165
0,0.228269
0,0.210928
0,0.106858
0,0.217164
1,0.238055
0,0.257467
0,0.202859
0,0.165162
1,0.210328
0,0.228230
0,0.229446
0,0.091465
1,0.415673
0,0.157443
0,0.165192
0,0.166303
0,0.332719
0,0.207505
1,0.170185
1,0.178644
0,0.211214
1,0.277035
1,0.339062
0,0.165198
0,0.315488
1,0.194836
0,0.195552
0,0.185043
0,0.179337
0,0.165202
0,0.267204
0,0.269983
0,0.117754
0,0.361719
0,0.152709
0,0.311522
0,0.209393
0,0.165642
0,0.246291
0,0.181954
0,0.147331
0,0.205865
0,0.296468
0,0.161861
0,0.201077
0,0.205613
0,0.196280
0,0.285553
1,0.398024
0,0.435107
1,0.173795
1,0.284617
0,0.287921
0,0.082165
0,0.134060
1,0.229043
0,0.214928
0,0.119727
0,0.000423
0,0.213029
1,0.061827
1,0.190836
0,0.165199
0,0.190732
0,0.176481
0,0.219099
0,0.135295
0,0.093493
1,0.155338
0,0.304789
0,0.302525
0,0.218258
0,0.261697
0,0.245728
1,0.234665
0,0.165202
0,0.157085
1,0.248971
0,0.165183
0,0.211534
0,0.153650
0,0.169881
0,0.165196
0,0.117462
0,0.235975
1,0.265247
0,0.230494
0,0.165193
0,0.119755
0,0.165208
0,0.079991
0,0.344702
0,0.502353
0,0.145278
0,0.199360
0,0.197428
1,0.460361
0,0.198475
0,0.291395
0,0.165217
0,0.092559
0,0.130390
0,0.165199
0,0.000432
0,0.307019
0,0.215406
1,0.165172
0,0.239763
0,0.119447
0,0.207503
0,0.235277
0,0.186753
0,0.174074
0,0.069439
0,0.244991
0,0.174851
0,0.165192
0,0.137128
0,0.184675
0,0.080149
1,0.123002
0,0.257735
1,0.281596
0,0.215003
0,0.165205
0,0.286692
1,0.165180
0,0.149743
0,0.270668
1,0.129043
0,0.230377
1,0.169193
0,0.126200
0,0.173387
0,0.150633
0,0.165194
0,0.165197
0,0.200545
0,0.216614
0,0.091041
1,0.180790
0,0.269250
1,0.125588
0,0.117204
0,0.185383
1,0.254118
0,0.177716
0,0.148906
0,0.208759
0,0.345342
0,0.147609
1,0.216625
0,0.091979
1,0.133991
0,0.165182
0,0.189805
0,0.165202
0,0.202001
1,0.159972
1,0.290051
0,0.165184
1,0.344006
1,0.242936
0,0.194661
0,0.099494
0,0.165207
0,0.000351
1,0.176467
1,0.225956
0,0.169779
1,0.122803
0,0.165205
0,0.126331
1,0.191436
0,0.125334
1,0.276757
1,0.165176
0,0.185822
0,0.194275
1,0.364304
0,0.204801
0,0.029171
1,0.408799
0,0.206710
1,0.305348
0,0.157263
0,0.192422
0,0.169041
1,0.142062
0,0.078249
1,0.370703
0,0.192971
0,0.120282
0,0.161690
0,0.179744
0,0.272733
0,0.309823
0,0.233986
0,0.192392
0,0.256184
1,0.165209
0,0.296390
0,0.220334
1,0.165198
0,0.329679
0,0.296302
0,0.150933
0,0.131466
0,0.170503
0,0.191207
0,0.078182
0,0.111064
0,0.171785
0,0.158600
0,0.216626
0,0.236576
0,0.159909
0,0.165186
1,0.102912
1,0.118260
0,0.245123
0,0.180307
0,0.128868
0,0.171687
0,0.170941
0,0.181534
0,0.328112
1,0.157323
1,0.364531
0,0.159649
0,0.241193
0,0.119612
0,0.207006
1,0.260601
0,0.150192
0,0.175441
0,0.243449
0,0.224231
1,0.203128
0,0.090564
1,0.234105
1,0.328501
0,0.153051
0,0.188169
0,0.199817
0,0.165172
0,0.089829
0,0.234819
1,0.160591
0,0.433567
0,0.185782
0,0.224548
0,0.165184
0,0.104501
0,0.169006
0,0.204335
0,0.241317
