Label,Probability
1,0.011417
0,0.000000
0,0.137185
0,0.000180
0,0.000000
0,0.000070
0,0.055431
0,0.000000
0,0.003697
0,0.000000
0,0.054752
0,0.000000
0,0.000012
0,0.000230
0,0.000000
1,0.621613
0,0.000275
0,0.001599
0,0.000000
1,0.782672
0,0.000065
0,0.243015
0,0.000000
0,0.001877
0,0.005769
1,0.965369
0,0.000000
0,0.000888
0,0.244280
1,0.994764
0,0.000006
0,0.000000
1,0.998117
0,0.000062
0,0.000000
0,0.000001
0,0.000000
0,0.024887
0,0.007125
1,0.012101
0,0.000003
1,0.925523
0,0.000000
0,0.000000
0,0.000024
0,0.000000
1,0.499901
0,0.000219
0,0.887404
1,0.726654
0,0.000153
1,0.005689
0,0.183739
0,0.000001
0,0.032934
0,0.000000
0,0.030594
0,0.000000
0,0.000000
0,0.000000
1,0.867597
0,0.604135
0,0.032599
0,0.000003
0,0.251057
0,0.015948
0,0.904611
0,0.095032
0,0.272589
0,0.042287
0,0.000000
0,0.000030
0,0.000000
0,0.000010
1,0.994825
0,0.000262
1,0.339875
0,0.000049
0,0.012102
0,0.072379
0,0.000000
0,0.000018
0,0.000002
0,0.004681
0,0.000000
0,0.004035
0,0.000004
0,0.000500
0,0.145756
1,0.063070
0,0.060865
1,0.763713
0,0.012494
0,0.000000
0,0.071291
0,0.000029
1,0.520476
0,0.115092
0,0.000109
0,0.167617
0,0.000000
0,0.000000
0,0.000000
0,0.043492
0,0.000144
0,0.000275
0,0.000005
0,0.000000
1,0.999766
0,0.000324
0,0.000002
0,0.002404
0,0.000000
0,0.000046
0,0.007908
0,0.000180
0,0.000638
0,0.035642
0,0.000000
0,0.000001
1,0.869203
0,0.001717
0,0.000005
1,0.951647
0,0.000102
0,0.340406
0,0.000036
0,0.019266
0,0.011041
0,0.000002
0,0.001011
0,0.000000
0,0.053784
0,0.324104
0,0.000000
0,0.000582
0,0.024229
0,0.011303
1,0.975920
1,0.924188
0,0.000000
1,0.995758
0,0.000001
0,0.027128
0,0.315132
0,0.000003
1,0.956503
0,0.000001
0,0.008586
0,0.011421
1,0.971480
0,0.000334
0,0.005901
1,0.999991
0,0.000000
0,0.000714
0,0.002330
0,0.000000
0,0.000016
0,0.000046
1,0.081252
0,0.101504
1,0.952537
1,0.191735
0,0.000425
0,0.000001
0,0.000110
0,0.000117
0,0.758944
0,0.002983
0,0.000504
0,0.010267
1,0.202870
0,0.000926
0,0.000000
0,0.123241
0,0.000003
0,0.000000
0,0.000000
0,0.000031
1,0.840707
0,0.048223
1,0.880074
0,0.007134
0,0.000123
0,0.000069
1,0.648724
1,0.960083
1,0.000807
1,0.992497
0,0.281338
0,0.014420
1,0.397957
1,0.475674
0,0.002382
0,0.012065
0,0.000001
0,0.000001
1,0.041665
0,0.000019
1,0.999786
0,0.000001
0,0.007872
1,0.151781
0,0.000005
0,0.000117
0,0.101453
0,0.000000
0,0.000005
1,0.997622
0,0.000049
1,0.147256
0,0.000014
0,0.002075
0,0.062038
0,0.303654
0,0.000001
0,0.007708
0,0.976811
0,0.412572
1,0.999826
0,0.000000
0,0.077926
0,0.000003
0,0.000397
0,0.013908
0,0.208036
0,0.389797
0,0.005490
0,0.004757
0,0.000000
0,0.000180
0,0.003527
0,0.000450
0,0.003103
0,0.514929
0,0.138896
0,0.000000
1,0.999926
0,0.000810
0,0.000002
0,0.000032
0,0.001162
1,0.995475
0,0.000271
0,0.000126
0,0.000255
0,0.283038
0,0.090858
1,0.802556
0,0.000000
0,0.000005
0,0.001337
1,0.985664
0,0.000008
1,0.771694
0,0.000000
0,0.000688
0,0.006370
0,0.000024
0,0.056277
0,0.000000
1,0.959922
1,0.121614
0,0.000001
0,0.000001
0,0.000417
0,0.935475
0,0.000000
0,0.000270
1,0.021096
0,0.001715
0,0.043922
0,0.000149
0,0.028733
0,0.023517
0,0.009627
1,0.993101
0,0.004552
0,0.000929
0,0.056191
0,0.000000
0,0.000034
0,0.000089
0,0.000000
0,0.071585
1,0.999062
0,0.000003
0,0.213300
0,0.000023
1,0.234246
0,0.061072
0,0.193591
0,0.000005
1,0.999693
1,0.948346
0,0.010264
1,0.772918
0,0.000007
0,0.000600
0,0.000000
0,0.000005
0,0.000127
0,0.006982
0,0.000000
0,0.004917
1,0.998189
0,0.000010
0,0.000000
1,0.022088
0,0.000058
0,0.001355
0,0.000150
0,0.000000
0,0.000142
0,0.034432
0,0.149571
0,0.000000
0,0.000000
1,0.213348
0,0.000816
1,0.972767
0,0.001596
0,0.000000
0,0.000000
0,0.000000
0,0.036966
0,0.003786
1,0.032554
0,0.000000
0,0.031849
1,0.998209
0,0.004469
1,0.896922
0,0.000092
0,0.008161
0,0.000000
0,0.000000
0,0.153435
0,0.000355
0,0.000000
1,0.995650
0,0.000115
0,0.000000
0,0.000032
0,0.000246
0,0.000774
0,0.000709
1,0.231914
0,0.000025
0,0.002145
0,0.335402
1,0.857963
0,0.014592
0,0.000000
0,0.000061
1,0.121864
0,0.008611
0,0.000009
0,0.000053
0,0.012202
0,0.000000
0,0.001336
1,0.997318
0,0.000000
0,0.000000
0,0.517306
0,0.000000
0,0.182559
0,0.000000
0,0.019829
0,0.010916
0,0.014801
0,0.000046
1,0.868359
0,0.000240
0,0.000055
1,0.245205
0,0.060317
0,0.024132
1,0.602314
0,0.000000
0,0.208277
0,0.084396
0,0.008279
1,0.980356
1,0.003595
0,0.000000
0,0.003132
0,0.063203
0,0.000014
0,0.001920
1,0.934386
0,0.000000
0,0.094906
0,0.000000
0,0.156920
0,0.108878
0,0.027606
0,0.471062
0,0.003017
0,0.000204
0,0.009701
0,0.000186
0,0.000504
0,0.000119
0,0.002559
1,0.545616
0,0.000125
0,0.101630
0,0.090269
0,0.000289
0,0.000011
0,0.000000
1,0.005278
0,0.005868
0,0.005117
0,0.000000
1,0.509940
0,0.016296
0,0.516837
0,0.000007
0,0.000039
1,0.879818
0,0.002216
0,0.127405
0,0.011876
0,0.455452
0,0.000880
0,0.000002
0,0.000000
0,0.511983
0,0.001373
1,0.993346
1,0.999154
0,0.000001
0,0.000008
0,0.050039
0,0.000075
0,0.016705
1,0.414319
0,0.000008
0,0.000054
0,0.000032
0,0.000726
0,0.000009
1,0.998141
0,0.001887
1,0.997948
0,0.000210
1,0.232976
0,0.000506
0,0.665547
0,0.000018
0,0.000000
1,0.969839
0,0.000001
0,0.000133
0,0.000000
0,0.015554
0,0.000207
0,0.003377
1,0.991237
0,0.000944
0,0.007568
1,0.076886
0,0.153468
0,0.000204
0,0.000000
0,0.000004
0,0.000029
0,0.000000
1,0.988100
0,0.000588
0,0.001097
0,0.043145
1,0.183146
0,0.000000
0,0.000000
0,0.046790
0,0.001670
0,0.038277
0,0.004604
0,0.000060
0,0.001331
0,0.279503
0,0.264267
0,0.177756
1,0.716937
1,0.999513
1,0.975201
0,0.000013
0,0.984729
0,0.000000
0,0.000643
0,0.227016
0,0.123163
0,0.000082
0,0.000843
0,0.000148
1,0.999381
1,0.999049
0,0.000000
0,0.014797
0,0.002244
1,0.990362
0,0.000679
0,0.037430
0,0.000000
0,0.000000
0,0.000023
0,0.065699
0,0.003977
0,0.000000
1,0.999876
1,0.997202
0,0.000152
0,0.000015
0,0.000313
0,0.085216
0,0.293679
0,0.011736
0,0.000000
0,0.000280
0,0.449527
0,0.000076
1,0.822875
1,0.967064
0,0.000004
0,0.000035
1,0.468422
1,0.898530
1,0.991393
0,0.008706
0,0.000008
0,0.002756
0,0.000369
0,0.002196
0,0.057111
0,0.000002
0,0.017237
0,0.000000
0,0.000157
0,0.000031
1,0.987395
1,0.552915
1,0.997563
0,0.000244
0,0.000068
0,0.000063
0,0.000699
1,0.998860
1,0.955730
0,0.000000
0,0.000002
0,0.000000
1,0.831664
1,0.994257
0,0.000000
0,0.037939
1,0.750329
0,0.000002
0,0.002315
0,0.002190
0,0.002126
1,0.554191
0,0.002085
1,0.966401
0,0.009393
0,0.174123
1,0.771247
0,0.000005
0,0.018837
1,0.945194
0,0.535127
0,0.000086
0,0.018282
0,0.000086
1,0.020524
0,0.004789
0,0.041346
0,0.181480
0,0.002997
0,0.000183
0,0.000649
0,0.000002
1,0.997348
0,0.001059
0,0.428080
0,0.000351
0,0.000000
0,0.007971
0,0.000820
0,0.000000
0,0.013756
0,0.000001
0,0.001011
0,0.034995
0,0.000144
0,0.420958
0,0.000000
0,0.003958
1,0.049159
0,0.000376
1,0.997076
0,0.990891
1,0.903979
1,0.000083
0,0.001088
0,0.082991
1,0.675638
0,0.032205
0,0.247895
0,0.084527
1,0.979691
0,0.001628
0,0.000000
0,0.011665
0,0.778773
1,0.674255
0,0.000459
1,0.936045
0,0.000002
0,0.000242
0,0.000065
1,0.996690
0,0.000027
0,0.026103
0,0.000031
0,0.141694
1,0.997754
0,0.000147
1,0.999422
0,0.000031
0,0.001143
1,0.999729
0,0.000000
1,0.996526
0,0.001356
0,0.000022
0,0.011831
0,0.000085
0,0.000000
0,0.195737
0,0.000010
0,0.000000
1,0.989805
0,0.235434
0,0.000007
0,0.000000
1,0.574521
0,0.000206
0,0.000000
0,0.043228
0,0.011434
0,0.002438
0,0.019849
0,0.000205
1,0.008085
0,0.000003
0,0.432503
0,0.000054
0,0.000035
0,0.339091
0,0.121723
0,0.000002
0,0.000002
0,0.000000
0,0.000001
0,0.000002
1,0.369035
0,0.579066
0,0.006203
0,0.001115
1,0.999997
0,0.021614
0,0.000772
0,0.000023
0,0.000000
0,0.000000
0,0.997527
0,0.135194
0,0.670796
0,0.001562
0,0.007396
0,0.000000
0,0.302417
0,0.000009
0,0.000000
0,0.000333
0,0.003087
0,0.123892
0,0.000007
1,0.999547
0,0.645709
0,0.000007
0,0.000023
0,0.055815
0,0.005513
1,0.852186
0,0.000000
1,0.997808
1,0.967204
0,0.000166
0,0.000465
0,0.000001
0,0.000026
1,0.008286
1,0.933493
0,0.000080
0,0.000000
0,0.895143
0,0.074238
0,0.000000
0,0.000000
0,0.000221
0,0.074338
0,0.339555
0,0.000403
1,0.340800
0,0.000038
0,0.000006
0,0.507985
0,0.000044
1,0.926281
1,0.011076
1,0.363493
0,0.001155
0,0.000000
0,0.660482
0,0.000011
0,0.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000001
1,0.006345
0,0.065781
0,0.000233
0,0.063418
0,0.000000
0,0.000242
0,0.000000
0,0.000005
0,0.037063
0,0.461159
0,0.000001
0,0.014524
0,0.075690
0,0.000717
1,0.418673
0,0.035471
0,0.002922
0,0.000000
0,0.000000
0,0.250892
0,0.006478
0,0.129009
0,0.000002
0,0.140603
0,0.284595
0,0.237361
1,0.996419
0,0.015900
0,0.010953
0,0.000015
0,0.032203
0,0.581848
0,0.969005
0,0.000006
0,0.026627
0,0.045791
0,0.079773
1,0.000366
0,0.000001
1,0.526894
0,0.000006
0,0.005225
0,0.000059
0,0.000000
1,0.301422
0,0.695968
0,0.000000
0,0.533190
0,0.000002
0,0.675728
0,0.013030
1,0.199685
0,0.000057
0,0.002095
0,0.000000
0,0.273116
0,0.000464
0,0.000056
0,0.008366
0,0.000029
1,0.001939
0,0.000004
1,0.082721
1,0.335586
0,0.018469
1,0.414743
0,0.005777
0,0.000000
0,0.000000
0,0.000018
0,0.001066
1,0.310531
0,0.000039
0,0.000108
1,0.993193
1,0.965611
0,0.000036
0,0.103151
1,0.965636
0,0.000011
0,0.000000
0,0.101073
0,0.002492
0,0.000170
1,0.997622
0,0.007000
0,0.001404
0,0.000888
0,0.036818
0,0.000001
0,0.000088
0,0.000000
0,0.000019
0,0.016661
1,0.471461
0,0.000091
0,0.016639
0,0.000004
0,0.000050
0,0.000064
0,0.000001
0,0.342701
0,0.000012
0,0.001058
0,0.000000
1,0.994389
0,0.000002
0,0.003245
0,0.000000
0,0.226092
0,0.000002
0,0.000005
0,0.000053
0,0.011676
0,0.000002
1,0.993868
0,0.000577
0,0.017039
0,0.071950
0,0.000000
0,0.000086
0,0.081215
0,0.000000
0,0.008912
1,0.177383
1,0.973744
0,0.705222
0,0.000004
0,0.003185
0,0.006963
0,0.000024
1,0.138172
0,0.000903
0,0.052044
0,0.000001
0,0.146259
0,0.000007
0,0.022897
0,0.000000
0,0.000655
1,0.962993
0,0.001067
0,0.000000
0,0.000000
0,0.000130
0,0.028115
1,0.993760
0,0.000337
0,0.004637
0,0.000991
0,0.038836
1,0.999679
0,0.682965
0,0.000005
1,0.000676
0,0.000119
0,0.000716
0,0.000000
0,0.000001
0,0.000003
1,0.145663
0,0.000000
0,0.000000
1,0.797254
1,0.753707
1,0.999649
0,0.000001
0,0.000000
0,0.000001
0,0.000433
0,0.000017
0,0.755853
0,0.013653
1,0.930982
0,0.028972
0,0.000032
0,0.001654
0,0.001435
0,0.737702
0,0.000000
1,0.916719
0,0.000002
0,0.000000
0,0.000000
0,0.000409
0,0.000012
0,0.043276
1,0.934499
1,0.228177
0,0.001528
0,0.002022
0,0.000209
0,0.000003
1,0.996677
1,0.997460
0,0.005930
0,0.000000
0,0.002727
0,0.001195
0,0.014120
0,0.007200
0,0.000000
1,0.303129
0,0.022643
0,0.053938
0,0.003511
1,0.982035
0,0.000153
0,0.375185
0,0.000004
0,0.000347
0,0.009060
1,0.508212
0,0.000061
0,0.001626
0,0.000000
1,0.999160
0,0.106228
0,0.000004
0,0.000000
0,0.975281
0,0.000160
0,0.000000
0,0.000000
0,0.000014
0,0.000005
0,0.000000
0,0.663204
1,0.926856
0,0.000000
0,0.000000
0,0.000484
0,0.001026
0,0.000038
0,0.000153
0,0.000003
1,0.987747
0,0.000337
0,0.000014
0,0.000603
1,0.999393
1,0.988410
0,0.000054
0,0.001055
0,0.165699
0,0.084259
0,0.000000
1,0.000159
1,0.999823
0,0.000005
0,0.000013
0,0.017871
0,0.282129
0,0.025859
0,0.000000
0,0.000004
0,0.000026
1,0.534678
1,0.493612
0,0.000000
0,0.009244
1,0.000784
0,0.000000
0,0.010699
0,0.000000
0,0.164671
0,0.000017
0,0.000000
1,0.922520
0,0.000041
0,0.000324
0,0.000013
1,0.999142
0,0.713133
0,0.054345
0,0.000092
0,0.000004
1,0.000143
0,0.273356
0,0.000002
1,0.798290
0,0.089046
0,0.000451
0,0.000000
0,0.000447
0,0.010707
0,0.000049
0,0.000006
0,0.000160
0,0.000000
1,0.965195
0,0.927366
0,0.091542
0,0.003338
1,0.999649
0,0.000271
0,0.000010
0,0.040382
0,0.035441
0,0.005695
0,0.000000
0,0.000086
1,0.000030
0,0.354731
0,0.175073
0,0.074713
1,0.980158
0,0.016715
0,0.000000
1,0.998967
0,0.329266
0,0.032068
0,0.949516
1,0.203467
0,0.000037
0,0.000000
0,0.000148
0,0.184157
0,0.000000
0,0.000001
1,0.001717
0,0.000000
0,0.000709
0,0.316178
0,0.904001
0,0.000003
1,0.993959
0,0.000016
0,0.000000
0,0.580689
1,0.071479
0,0.000001
0,0.099576
0,0.000846
0,0.313459
0,0.079208
0,0.000679
0,0.215293
1,0.002333
1,0.619210
0,0.001534
0,0.000000
1,0.217399
0,0.003761
1,0.926007
1,0.079444
0,0.000019
0,0.898404
0,0.001773
0,0.000011
1,0.068643
0,0.000000
0,0.000003
0,0.299865
0,0.000139
0,0.000883
0,0.993644
1,0.678471
0,0.000000
0,0.107085
0,0.000521
1,0.866132
0,0.048297
1,0.506905
0,0.000013
0,0.000002
0,0.000000
1,0.021016
0,0.198787
0,0.000000
0,0.002437
0,0.002203
0,0.000773
0,0.143721
1,0.988782
0,0.022064
0,0.000000
0,0.000108
0,0.066568
0,0.000027
0,0.362400
0,0.000001
0,0.000069
0,0.001822
0,0.119869
0,0.000102
0,0.007765
1,0.921195
0,0.000001
0,0.000044
0,0.000002
0,0.044465
1,0.628510
0,0.000001
0,0.018894
1,0.999807
0,0.010755
0,0.000725
0,0.000008
0,0.819284
1,0.057628
0,0.000066
0,0.253340
0,0.247866
0,0.090832
0,0.006921
0,0.933171
0,0.984363
0,0.020590
0,0.763271
0,0.000146
0,0.000000
0,0.000000
1,0.875154
0,0.071113
0,0.062837
0,0.211902
1,0.537185
0,0.000881
0,0.003274
0,0.000000
1,0.013479
0,0.004868
0,0.000001
0,0.000020
0,0.000000
0,0.000002
0,0.000267
1,0.999779
0,0.013028
0,0.005449
1,0.998310
1,0.070793
0,0.000014
0,0.215577
0,0.000004
0,0.000035
0,0.000009
0,0.187458
1,0.997354
1,0.994209
0,0.000130
0,0.000000
0,0.000000
0,0.072981
0,0.015284
1,0.990615
0,0.000029
1,0.961904
0,0.000068
0,0.000000
0,0.052372
0,0.016923
0,0.000074
0,0.000000
0,0.000040
0,0.000000
1,0.996331
0,0.000000
0,0.549626
0,0.000055
0,0.000039
0,0.003015
0,0.000207
0,0.000032
0,0.001384
0,0.000000
0,0.000028
1,0.996624
0,0.000000
0,0.000800
0,0.015702
1,0.279768
0,0.000000
0,0.000002
0,0.000015
0,0.033191
0,0.000177
0,0.000000
0,0.000000
0,0.723180
0,0.115785
0,0.028137
0,0.006944
0,0.000001
0,0.435656
1,0.578687
0,0.000398
0,0.000000
0,0.003368
1,0.960503
0,0.484567
0,0.000003
0,0.031260
1,0.992696
0,0.962179
0,0.000001
1,0.010936
0,0.008641
0,0.000769
0,0.000000
0,0.000003
1,0.672737
1,0.999238
0,0.417609
0,0.148709
0,0.239529
0,0.000000
1,0.013785
0,0.001055
0,0.000000
1,0.957357
0,0.002226
0,0.000004
0,0.000016
0,0.000003
0,0.000000
0,0.147045
0,0.001378
0,0.000030
1,0.873622
0,0.009323
0,0.000088
0,0.047963
0,0.000000
0,0.000048
0,0.014176
0,0.000185
0,0.000002
0,0.000215
0,0.039810
0,0.176148
0,0.000005
0,0.997237
0,0.009246
0,0.000811
0,0.000010
0,0.025037
0,0.000022
0,0.000001
0,0.000005
1,0.783354
0,0.001668
0,0.001228
0,0.000037
0,0.025336
0,0.006377
1,0.999361
0,0.000034
1,0.662629
0,0.004769
0,0.000001
0,0.315991
0,0.001110
1,0.999774
1,0.615496
1,0.512718
0,0.000086
1,0.074565
0,0.000014
1,0.508959
1,0.915339
1,0.000754
0,0.000010
0,0.765713
0,0.000000
0,0.000000
1,0.960179
0,0.041538
0,0.000496
0,0.000041
0,0.011350
0,0.000006
0,0.065478
0,0.001997
0,0.000000
0,0.000000
0,0.000000
0,0.006496
0,0.000000
0,0.004365
0,0.000015
1,0.999820
0,0.000000
0,0.000251
0,0.186601
0,0.000000
0,0.000002
0,0.000024
0,0.007361
0,0.000006
0,0.053121
0,0.000000
0,0.003163
0,0.000425
0,0.004165
0,0.013952
0,0.000891
0,0.000071
0,0.000235
0,0.047437
0,0.000224
0,0.000001
0,0.346803
0,0.001796
0,0.000000
1,0.813164
1,0.338227
0,0.000457
1,0.832794
0,0.000000
1,0.998662
0,0.002145
0,0.000050
0,0.000001
0,0.000001
0,0.000003
0,0.000028
0,0.000258
0,0.000797
0,0.000001
1,0.987796
0,0.853554
1,0.999275
0,0.529950
0,0.000001
0,0.021336
0,0.004591
0,0.000001
1,0.995241
0,0.004218
0,0.118851
1,0.739402
0,0.001141
0,0.000000
0,0.944806
0,0.036872
0,0.020795
1,0.017913
0,0.000123
0,0.000001
0,0.105321
0,0.000172
0,0.000550
0,0.000049
0,0.000002
0,0.000000
1,0.456241
0,0.000001
0,0.000718
1,0.991755
0,0.000000
1,0.727659
1,0.963663
0,0.000014
0,0.000002
0,0.347806
1,0.644997
1,0.001935
0,0.170844
1,0.999894
1,0.999998
0,0.000003
1,0.950471
0,0.152837
0,0.000001
0,0.004037
0,0.000215
1,0.663920
0,0.000012
0,0.202403
0,0.000582
0,0.000013
0,0.000001
0,0.000000
1,0.994181
0,0.000000
0,0.000000
0,0.172311
1,0.604313
0,0.067346
0,0.101102
0,0.007957
0,0.000001
0,0.000111
0,0.000002
1,0.819878
0,0.523224
0,0.000061
1,0.342096
0,0.000152
0,0.016845
1,0.009773
1,0.919203
1,0.384838
0,0.000000
0,0.196573
0,0.016614
0,0.000001
0,0.000039
0,0.000007
0,0.001225
0,0.000013
0,0.000303
0,0.536498
0,0.005111
0,0.000008
0,0.011774
0,0.027182
0,0.000001
0,0.000047
0,0.003499
0,0.000612
0,0.000014
1,0.998583
0,0.062067
0,0.068893
1,0.987474
0,0.132817
0,0.012466
1,0.008748
1,0.999602
0,0.000000
0,0.000203
0,0.010076
0,0.034882
0,0.000001
0,0.001044
1,0.786721
0,0.000000
0,0.000000
0,0.000001
0,0.000058
0,0.052834
1,0.464183
0,0.000132
0,0.261681
1,0.999131
1,0.998035
1,0.878282
0,0.248594
0,0.497803
0,0.000000
0,0.000519
0,0.028267
0,0.268735
0,0.007485
1,0.017839
0,0.002512
1,0.044416
0,0.965395
0,0.000012
0,0.005649
0,0.000001
0,0.000004
1,0.990358
0,0.963954
0,0.000008
1,0.999928
1,0.735233
0,0.200797
1,0.555211
0,0.082237
0,0.000086
0,0.002337
0,0.003198
0,0.000000
0,0.000000
0,0.000832
1,0.964815
0,0.037082
1,0.986211
0,0.000001
1,0.000351
0,0.006145
0,0.000689
0,0.000367
0,0.000187
0,0.000020
0,0.000039
0,0.000000
0,0.000000
0,0.000722
0,0.000013
0,0.000133
0,0.024124
0,0.000008
0,0.112492
0,0.000003
0,0.000002
0,0.000024
0,0.979415
0,0.000711
0,0.000002
1,0.998827
0,0.000000
0,0.215873
1,0.000020
0,0.000074
0,0.000018
0,0.000048
0,0.194276
0,0.000695
1,0.937732
0,0.900182
0,0.001465
1,0.989292
0,0.159517
0,0.000395
0,0.000467
0,0.000002
1,0.000141
0,0.000004
0,0.000002
1,0.000351
1,0.998919
0,0.000019
0,0.008804
0,0.000002
0,0.000000
0,0.000017
0,0.000110
0,0.000520
0,0.049427
1,0.990196
1,0.219088
0,0.000050
0,0.000257
0,0.947169
0,0.000178
0,0.051050
0,0.000002
0,0.000575
1,0.433023
0,0.000002
0,0.000833
0,0.000000
0,0.013044
1,0.017340
1,0.075266
0,0.000025
1,0.859473
0,0.000009
0,0.000000
0,0.836100
0,0.121165
0,0.001059
0,0.000261
0,0.039220
0,0.000019
0,0.000000
1,0.999112
0,0.001529
0,0.000000
0,0.000001
0,0.000007
0,0.000000
0,0.000709
0,0.001193
0,0.000001
0,0.000001
0,0.000035
0,0.000918
0,0.002933
0,0.000896
0,0.000000
0,0.000000
0,0.000000
1,0.975257
1,0.614941
0,0.000316
1,0.644946
1,0.895923
1,0.999990
0,0.000013
0,0.762435
0,0.000039
0,0.000000
0,0.000128
0,0.277578
0,0.017975
0,0.000885
0,0.001336
0,0.012467
1,0.984118
0,0.100688
1,0.492194
0,0.000074
0,0.000002
0,0.000003
1,0.999889
0,0.000001
0,0.021791
0,0.000001
0,0.000074
0,0.014378
0,0.000005
1,0.511359
0,0.000607
1,1.000000
1,0.998173
0,0.000061
1,0.968825
1,0.900604
1,0.496573
1,0.998520
0,0.000002
0,0.665880
0,0.331181
0,0.000000
0,0.622953
0,0.000451
0,0.877701
0,0.000000
1,0.944062
0,0.297451
0,0.080910
1,0.997552
0,0.000102
1,0.999928
0,0.995011
0,0.027338
1,0.970792
0,0.929790
0,0.310335
1,0.998648
0,0.020764
0,0.003839
0,0.000000
0,0.000661
1,0.999711
1,0.979002
0,0.006702
0,0.025282
0,0.000003
0,0.000021
0,0.000151
1,0.618157
0,0.001594
0,0.000057
1,0.170351
0,0.000000
1,0.750477
0,0.000169
0,0.000001
0,0.786632
0,0.000295
0,0.001118
1,0.991115
0,0.000007
0,0.264756
0,0.998611
0,0.005124
0,0.002473
0,0.274776
0,0.000159
0,0.000016
0,0.000049
0,0.000389
0,0.000000
0,0.130988
0,0.009612
0,0.268598
0,0.000035
0,0.000142
0,0.000000
0,0.000483
0,0.000040
0,0.000337
0,0.000000
0,0.008621
0,0.180917
0,0.008121
0,0.000001
0,0.000001
0,0.053459
0,0.345111
1,0.010683
0,0.000107
1,0.101122
1,0.767430
0,0.156434
1,0.758453
0,0.247255
0,0.000311
1,0.101927
0,0.000002
0,0.086454
0,0.007367
0,0.000033
1,0.588408
0,0.049740
1,0.985515
0,0.009173
0,0.000000
0,0.239416
1,0.987834
0,0.000014
0,0.000000
1,0.052763
0,0.000000
0,0.000001
0,0.000159
0,0.000094
0,0.227546
1,0.282880
1,0.981200
0,0.000002
1,0.927077
0,0.001153
1,0.143083
0,0.083305
0,0.003829
1,0.936439
0,0.239480
1,0.435268
1,0.943956
0,0.000006
0,0.000121
0,0.000095
0,0.000000
0,0.999720
0,0.031544
0,0.103487
0,0.040998
1,0.991297
0,0.000000
0,0.000002
0,0.000000
0,0.000016
0,0.000021
0,0.000000
0,0.000121
0,0.009239
0,0.000000
1,0.998209
0,0.000023
0,0.040965
0,0.003639
1,0.655258
0,0.011301
1,0.999031
0,0.031453
1,0.718316
0,0.083519
0,0.000293
0,0.001022
0,0.021249
0,0.000082
0,0.007442
0,0.000001
0,0.066814
0,0.000008
0,0.000615
0,0.060090
0,0.967165
0,0.042850
0,0.001552
1,0.999343
0,0.000001
0,0.149874
0,0.000014
0,0.000001
0,0.004826
1,0.999774
0,0.000000
0,0.000003
0,0.000030
1,0.677644
0,0.000011
0,0.267352
0,0.009986
0,0.000002
0,0.247549
0,0.000079
1,0.999954
0,0.013139
0,0.000043
0,0.000018
1,0.032109
0,0.137578
0,0.038236
0,0.000023
1,0.999496
0,0.000000
0,0.000865
1,0.348419
1,0.921965
0,0.046297
0,0.135980
1,0.858543
0,0.000003
0,0.000009
0,0.000211
1,0.622759
0,0.279426
0,0.218845
1,0.028990
0,0.292297
1,0.997558
0,0.097456
0,0.000069
0,0.002998
0,0.000000
1,0.732759
0,0.000000
1,0.067384
0,0.000033
0,0.015854
0,0.003168
0,0.000002
0,0.008245
1,0.738676
1,0.996175
0,0.000000
0,0.000002
0,0.000000
0,0.000626
0,0.000000
0,0.000803
0,0.244953
1,0.999968
0,0.005994
0,0.005194
0,0.000001
0,0.000007
0,0.007280
0,0.047909
0,0.087099
0,0.000005
0,0.000004
1,0.286688
0,0.986376
0,0.000000
0,0.000000
0,0.000000
0,0.299136
1,0.917670
0,0.008518
0,0.476686
0,0.000001
0,0.000045
0,0.000001
0,0.003460
0,0.015285
0,0.000177
0,0.019212
0,0.000425
1,0.988440
0,0.000320
1,0.983711
1,0.980730
0,0.021701
0,0.000025
0,0.000265
0,0.000000
0,0.000002
0,0.000002
0,0.000000
0,0.269261
0,0.016807
0,0.000017
0,0.330771
0,0.158116
0,0.000052
0,0.004946
0,0.009140
0,0.002596
0,0.003305
0,0.036548
1,0.820247
0,0.753485
0,0.004979
1,0.294036
0,0.000084
0,0.293548
1,0.998100
0,0.008782
0,0.050633
0,0.000221
0,0.000000
1,0.964648
0,0.000594
0,0.104188
0,0.000012
0,0.012924
0,0.000001
0,0.000041
1,0.911794
0,0.012047
0,0.000000
0,0.059924
0,0.000000
0,0.000001
1,0.363503
0,0.007421
1,0.999100
0,0.000281
1,0.959081
0,0.004129
0,0.000031
0,0.143199
0,0.000000
0,0.000002
1,0.999293
0,0.000441
0,0.001162
1,0.000001
0,0.000118
0,0.000048
1,0.328589
1,0.839276
1,0.094332
0,0.000242
0,0.000000
0,0.000102
0,0.000000
0,0.000000
0,0.000016
0,0.030055
1,0.509146
0,0.001246
0,0.000006
0,0.007571
0,0.000000
0,0.059252
0,0.003772
0,0.000000
0,0.290022
0,0.000009
1,0.044534
1,0.995622
0,0.000000
0,0.001173
0,0.000004
0,0.000079
1,0.162050
0,0.847186
1,0.910138
0,0.000107
0,0.000000
0,0.000000
0,0.000091
0,0.000009
0,0.233848
0,0.000452
0,0.110112
0,0.000395
0,0.000350
0,0.000000
0,0.000005
1,0.932683
1,0.000004
0,0.001558
0,0.000000
0,0.002794
0,0.000006
1,0.035612
0,0.001086
0,0.000395
1,0.617892
0,0.001071
0,0.371673
