Label,Probability
0,0.471171
1,0.468374
0,0.546404
0,0.532469
0,0.575830
0,0.352425
1,0.392011
0,0.396151
0,0.634148
0,0.592817
1,0.488621
1,0.371254
1,0.791111
0,0.384571
1,0.380417
1,0.613052
0,0.573596
0,0.511141
1,0.694996
1,0.543855
0,0.488115
0,0.561392
0,0.528259
1,0.551346
0,0.425225
0,0.541936
1,0.560492
0,0.414477
1,0.572513
1,0.820410
0,0.547291
0,0.599340
1,0.484195
1,0.466604
1,0.543677
1,0.483474
1,0.499071
0,0.443789
1,0.473668
0,0.800923
0,0.565249
1,0.537011
0,0.391850
0,0.478838
0,0.620599
0,0.376715
0,0.484613
1,0.539753
0,0.460657
1,0.386902
0,0.147469
1,0.399044
0,0.382087
1,0.547457
1,0.498344
0,0.410862
0,0.572037
1,0.408725
0,0.376603
0,0.334242
0,0.450263
1,0.478712
0,0.427392
0,0.488576
1,0.310997
0,0.335093
1,0.531930
1,0.314318
0,0.329948
1,0.506791
1,0.758303
0,0.531980
0,0.502281
0,0.469379
1,0.539125
1,0.511664
1,0.545702
0,0.535188
1,0.415183
0,0.428805
1,0.450129
0,0.524149
1,0.523505
0,0.318302
1,0.801135
1,0.285751
1,0.490067
1,0.553982
0,0.701544
0,0.484052
1,0.347798
1,0.543062
0,0.455016
0,0.478348
0,0.387700
1,0.456198
0,0.386787
1,0.555049
1,0.504611
0,0.507797
0,0.371596
0,0.415962
1,0.495023
0,0.283968
0,0.512761
1,0.354599
1,0.486372
1,0.547146
1,0.507986
0,0.368016
1,0.531040
0,0.651364
1,0.548242
0,0.482751
0,0.545655
0,0.591664
1,0.500564
0,0.454772
1,0.430153
0,0.544293
0,0.687511
1,0.343138
0,0.595613
0,0.412272
1,0.458113
0,0.304246
1,0.590322
0,0.547567
0,0.558753
0,0.242419
1,0.544808
1,0.774562
1,0.545189
1,0.347082
0,0.611809
1,0.500204
1,0.534528
1,0.528036
1,0.380775
1,0.864437
0,0.500982
1,0.444818
0,0.383679
1,0.688476
0,0.429333
0,0.314294
0,0.597467
1,0.868590
0,0.292741
1,0.355411
0,0.393327
1,0.590211
0,0.415927
1,0.542679
0,0.466178
1,0.707823
0,0.521280
0,0.475890
0,0.545887
1,0.545315
0,0.522372
1,0.285776
0,0.476512
1,0.477626
1,0.361502
0,0.308890
1,0.448756
1,0.547669
0,0.466863
1,0.580517
1,0.592254
1,0.551274
0,0.431482
1,0.807028
1,0.523943
1,0.263664
1,0.549761
1,0.792839
0,0.317494
0,0.459247
1,0.545793
0,0.503816
1,0.626032
0,0.223394
1,0.327572
0,0.499057
0,0.374784
1,0.537275
0,0.886355
0,0.496313
0,0.529677
1,0.382724
0,0.544788
0,0.344412
1,0.542760
1,0.796081
1,0.503766
1,0.392116
0,0.445558
0,0.473578
1,0.688991
1,0.500662
0,0.431945
0,0.529058
0,0.392041
0,0.458659
0,0.375538
1,0.563514
1,0.478097
1,0.369311
0,0.274517
1,0.575139
0,0.415713
1,0.415753
1,0.829751
1,0.553198
1,0.591219
0,0.545251
0,0.497930
0,0.348261
0,0.343844
0,0.562213
0,0.201921
1,0.709701
0,0.549044
1,0.536395
0,0.547077
0,0.218979
1,0.596711
0,0.544234
1,0.409589
0,0.546593
1,0.546541
0,0.544821
0,0.186883
0,0.542945
1,0.629665
1,0.549251
1,0.452348
1,0.631827
1,0.547290
0,0.400695
0,0.548710
0,0.545539
0,0.524815
0,0.545149
0,0.663976
1,0.467226
0,0.644512
0,0.444818
1,0.548035
0,0.544636
1,0.513807
0,0.434368
0,0.546935
0,0.543677
1,0.487412
0,0.548881
0,0.495734
0,0.546032
1,0.386669
0,0.505370
0,0.542113
0,0.544716
0,0.320451
0,0.785009
1,0.316471
1,0.479202
0,0.429519
0,0.524489
0,0.449586
0,0.449085
0,0.560526
0,0.290668
1,0.548789
1,0.587762
1,0.455885
1,0.498739
1,0.466299
0,0.539569
0,0.550498
1,0.349946
0,0.519534
0,0.669435
0,0.750558
1,0.446648
1,0.375109
1,0.413052
1,0.492416
1,0.400765
0,0.354598
0,0.563440
1,0.412046
0,0.308428
1,0.412343
1,0.281544
0,0.408590
1,0.491765
0,0.523307
1,0.289678
0,0.405157
0,0.427956
0,0.440817
1,0.531270
1,0.587094
1,0.513276
0,0.398152
1,0.771413
1,0.490986
0,0.546213
1,0.836418
1,0.400018
1,0.537095
0,0.384202
0,0.361502
0,0.473447
0,0.363011
1,0.546360
0,0.180233
0,0.258459
0,0.496382
0,0.241930
1,0.441702
0,0.546618
0,0.540019
0,0.724940
0,0.494704
0,0.481191
0,0.335722
0,0.398759
0,0.513447
1,0.546741
0,0.331082
0,0.299052
1,0.789908
1,0.425260
1,0.292152
1,0.462143
1,0.434347
1,0.516216
0,0.278144
0,0.361502
1,0.546533
1,0.501861
1,0.854572
0,0.324553
1,0.546951
0,0.523055
0,0.532244
1,0.542144
0,0.458012
1,0.429594
0,0.553232
1,0.406346
0,0.525067
1,0.474634
1,0.473500
1,0.661041
0,0.326780
0,0.388958
0,0.362134
0,0.449130
1,0.538639
0,0.547455
0,0.558870
0,0.548417
0,0.350967
1,0.327715
0,0.360862
0,0.520667
0,0.504362
0,0.572003
1,0.649462
0,0.559545
1,0.198269
1,0.521632
0,0.547668
1,0.540469
1,0.494165
0,0.604318
1,0.673339
0,0.408636
1,0.591273
0,0.384100
1,0.328827
0,0.353483
1,0.606977
1,0.297998
1,0.545918
1,0.549398
0,0.371137
0,0.621396
0,0.684771
1,0.545173
0,0.429474
1,0.623734
1,0.452458
1,0.581417
1,0.548784
1,0.347631
0,0.565837
0,0.326681
1,0.466416
0,0.541398
0,0.516546
0,0.536779
0,0.389740
1,0.345030
0,0.550009
0,0.240543
1,0.551086
1,0.543024
1,0.416404
0,0.579079
0,0.546412
0,0.365967
1,0.516046
0,0.546269
0,0.533246
1,0.422364
0,0.464298
1,0.536058
1,0.561195
0,0.504781
0,0.698538
1,0.445090
0,0.540481
1,0.322378
1,0.418997
1,0.533409
1,0.449427
1,0.525296
0,0.357555
1,0.583011
1,0.544299
0,0.454151
0,0.545485
1,0.444084
0,0.419470
1,0.519280
1,0.735757
1,0.285676
1,0.752580
0,0.599488
1,0.458494
0,0.405403
1,0.549739
1,0.559642
1,0.390319
1,0.776642
1,0.449182
0,0.372483
1,0.533380
1,0.497494
1,0.562254
1,0.393562
1,0.573517
1,0.391305
1,0.504879
0,0.534872
0,0.379142
1,0.457862
0,0.568873
0,0.550445
1,0.641570
0,0.691912
0,0.534824
0,0.320039
1,0.542082
1,0.439086
1,0.626865
1,0.740799
0,0.421924
1,0.307399
1,0.542934
0,0.575560
0,0.307842
1,0.589163
1,0.584416
0,0.545144
1,0.366303
1,0.686175
1,0.344168
0,0.446963
1,0.435091
0,0.545537
0,0.549151
1,0.541887
0,0.431258
1,0.747479
0,0.575398
1,0.548211
0,0.548776
1,0.587595
1,0.737705
0,0.568845
1,0.620326
1,0.624480
1,0.527191
1,0.543385
0,0.516261
1,0.692465
0,0.450844
1,0.379402
0,0.140839
0,0.372004
0,0.538144
0,0.322264
0,0.502157
0,0.359607
0,0.404648
0,0.666189
0,0.425231
1,0.371690
0,0.547099
0,0.542646
0,0.176668
1,0.708269
0,0.340501
0,0.427118
1,0.305793
1,0.384717
1,0.298482
1,0.533309
0,0.326410
0,0.692141
1,0.542558
1,0.695236
1,0.824025
1,0.541387
0,0.542652
0,0.688039
0,0.540645
0,0.546174
0,0.610551
1,0.381770
0,0.458447
1,0.439594
1,0.456197
1,0.550187
1,0.755000
0,0.244673
0,0.541413
1,0.543623
1,0.504699
1,0.624412
0,0.320936
0,0.534271
1,0.488907
0,0.515629
0,0.350756
0,0.422072
0,0.544145
1,0.608419
1,0.471081
1,0.543981
1,0.458501
0,0.578990
0,0.197644
0,0.099707
0,0.609310
1,0.493622
0,0.394003
1,0.457592
1,0.370992
1,0.327996
0,0.503725
1,0.341713
0,0.387726
0,0.235521
1,0.580528
0,0.283519
1,0.471218
0,0.575024
0,0.412582
1,0.574903
1,0.686833
1,0.522971
1,0.543865
0,0.662722
0,0.439111
0,0.395423
1,0.306545
1,0.547220
1,0.659267
0,0.353673
0,0.518198
0,0.541428
0,0.383949
0,0.327672
0,0.486571
0,0.387442
0,0.434268
1,0.545416
0,0.415047
1,0.474902
1,0.332193
1,0.355392
0,0.455688
0,0.271154
0,0.667265
1,0.273607
0,0.332688
0,0.413931
1,0.556078
0,0.472128
1,0.536946
1,0.485838
1,0.552754
0,0.335119
1,0.531655
0,0.547854
0,0.348981
0,0.378206
0,0.388477
1,0.540164
0,0.233712
1,0.318351
0,0.428218
1,0.544306
1,0.701368
1,0.306493
1,0.384800
1,0.546515
0,0.695650
1,0.857280
1,0.539100
0,0.452290
1,0.544780
1,0.183942
1,0.598171
0,0.415036
0,0.664849
1,0.518890
0,0.534117
0,0.511107
1,0.544709
1,0.610472
0,0.643441
1,0.675445
1,0.370989
0,0.508014
0,0.382367
1,0.361502
1,0.505402
0,0.401494
1,0.774559
0,0.361502
1,0.549659
1,0.454194
0,0.592936
1,0.304412
0,0.347166
0,0.527105
0,0.386230
1,0.528382
1,0.439082
0,0.609461
1,0.697890
1,0.536290
1,0.681559
1,0.399003
0,0.436859
0,0.616432
0,0.547689
0,0.071823
0,0.189684
1,0.614130
0,0.467458
0,0.524424
1,0.446839
1,0.802861
0,0.386810
0,0.365453
0,0.300357
0,0.524314
0,0.470041
0,0.496603
1,0.546183
1,0.547005
0,0.387649
0,0.328951
1,0.571269
0,0.546437
0,0.092931
0,0.404302
0,0.348840
0,0.218166
0,0.354846
1,0.412809
0,0.469841
1,0.573135
1,0.502365
1,0.469696
0,0.285045
1,0.526539
1,0.545094
0,0.378574
0,0.540013
0,0.522722
1,0.543882
1,0.374384
1,0.483655
0,0.360104
1,0.247931
0,0.548124
0,0.608119
1,0.541118
1,0.592682
0,0.527848
1,0.692530
0,0.332644
0,0.499745
0,0.475728
0,0.703652
0,0.383934
1,0.425671
1,0.500865
1,0.795081
0,0.552238
1,0.437418
0,0.591489
1,0.721195
0,0.433025
0,0.244120
0,0.490183
0,0.377810
0,0.479474
0,0.693350
1,0.354011
0,0.547628
0,0.422129
1,0.317954
0,0.140110
0,0.589581
0,0.664313
1,0.624865
1,0.590905
0,0.543349
0,0.615858
0,0.401211
1,0.568480
1,0.501768
1,0.702025
1,0.614434
1,0.328781
0,0.509337
1,0.525591
1,0.415954
1,0.752943
1,0.674320
0,0.464577
1,0.671892
1,0.143538
1,0.544884
1,0.426133
0,0.555036
1,0.506500
0,0.515873
1,0.794455
1,0.546341
0,0.521911
1,0.635244
1,0.393314
1,0.543864
0,0.531629
1,0.244622
1,0.654092
1,0.791322
0,0.698846
0,0.543249
0,0.545517
1,0.634606
1,0.555495
0,0.467095
0,0.380211
1,0.650188
0,0.422266
0,0.547087
0,0.538960
1,0.784776
1,0.448834
0,0.483669
0,0.264889
0,0.267226
1,0.418614
0,0.435006
1,0.425664
1,0.274043
0,0.546636
1,0.762938
0,0.528838
1,0.554745
0,0.287150
1,0.785947
1,0.548923
0,0.545635
1,0.656224
0,0.541471
1,0.546991
0,0.549961
1,0.438430
0,0.430795
0,0.452260
0,0.296828
0,0.268443
1,0.586799
0,0.508160
1,0.547071
1,0.428894
0,0.346811
0,0.446896
0,0.329127
1,0.535974
0,0.503195
1,0.543217
0,0.156876
1,0.458829
1,0.638756
1,0.322472
1,0.548899
0,0.547309
1,0.544497
1,0.548819
1,0.588151
1,0.519259
1,0.641583
1,0.550240
1,0.808118
1,0.617541
1,0.543707
1,0.260875
1,0.483340
0,0.494045
0,0.435044
1,0.422287
1,0.774706
0,0.254074
0,0.359085
0,0.624126
0,0.652153
0,0.617507
1,0.560825
1,0.528230
0,0.426078
1,0.522722
0,0.468253
1,0.390183
1,0.697114
0,0.579629
1,0.483965
1,0.460474
1,0.467194
1,0.378721
1,0.653658
1,0.559180
1,0.430814
0,0.591366
0,0.674791
1,0.714602
1,0.541063
1,0.592353
0,0.545706
1,0.546473
1,0.138475
1,0.463524
1,0.430543
0,0.473571
1,0.386594
0,0.216911
0,0.402130
1,0.603530
0,0.500390
0,0.596034
0,0.433054
0,0.546412
0,0.480817
0,0.542627
1,0.376310
0,0.381533
1,0.524551
1,0.456253
1,0.695282
1,0.759376
0,0.424340
0,0.372343
1,0.465651
0,0.459383
0,0.545350
0,0.329147
0,0.576214
1,0.413282
0,0.525342
1,0.674156
1,0.536119
0,0.431759
1,0.676498
1,0.524318
0,0.492255
1,0.491674
1,0.361502
1,0.669914
1,0.752081
0,0.473760
0,0.284520
0,0.534036
1,0.437930
1,0.491476
1,0.686761
1,0.637291
1,0.666030
0,0.484488
0,0.670600
0,0.548158
0,0.262088
1,0.574610
0,0.399705
1,0.564166
1,0.447343
1,0.512369
1,0.634476
0,0.607810
0,0.493827
0,0.546588
0,0.495705
1,0.548828
0,0.611112
1,0.509369
0,0.574117
0,0.497683
0,0.375689
1,0.526740
0,0.246141
1,0.565905
1,0.385755
0,0.209452
1,0.544012
0,0.508652
1,0.536006
1,0.306640
0,0.347695
1,0.388099
1,0.589889
1,0.567319
0,0.219181
1,0.582031
0,0.434744
1,0.693552
1,0.563826
1,0.363593
1,0.667834
1,0.606596
1,0.534306
1,0.601748
0,0.667518
1,0.554476
1,0.690273
1,0.325916
1,0.756274
1,0.449319
1,0.316936
1,0.532852
0,0.473024
0,0.367659
0,0.495370
1,0.563750
1,0.527532
0,0.271385
0,0.464918
0,0.268094
0,0.543857
0,0.551624
0,0.495007
1,0.514475
0,0.391480
0,0.541424
1,0.601860
0,0.177817
0,0.548376
0,0.450798
0,0.538176
1,0.761361
1,0.458380
0,0.546732
0,0.546281
0,0.547872
1,0.416820
1,0.651437
0,0.559122
1,0.509450
1,0.718454
1,0.547523
1,0.690938
1,0.382784
1,0.433130
1,0.402941
0,0.470610
0,0.547596
1,0.501386
1,0.764482
1,0.500223
0,0.545344
0,0.547225
1,0.577847
1,0.425875
0,0.276962
0,0.563039
1,0.498438
