Label,Probability
1,0.938298
1,0.950999
1,0.998659
1,0.967494
1,0.998162
1,0.307555
0,0.000033
1,0.997419
0,0.000005
0,0.009149
0,0.010088
0,0.000011
1,0.996976
1,0.999069
0,0.000042
0,0.998936
1,0.999664
1,0.880697
1,0.860353
0,0.060557
0,0.023548
1,0.830776
0,0.034558
1,0.017157
0,0.954986
0,0.000120
0,0.000269
1,0.999878
1,0.983209
1,0.999885
0,0.000652
1,0.005423
1,0.778309
0,0.226504
0,0.990468
1,0.992172
1,0.851946
0,0.656790
0,0.000069
1,0.920905
0,0.923689
1,0.845493
0,0.000082
1,0.073244
1,0.962005
1,0.797915
1,0.999960
0,0.002361
0,0.029953
0,0.908593
1,0.575789
1,0.811684
0,0.974640
0,0.000116
1,0.994814
0,0.000389
0,0.000277
0,0.019240
0,0.001199
0,0.000067
0,0.672904
1,0.997663
0,0.006162
1,0.999073
1,0.997519
1,0.510615
1,0.992334
1,0.719362
0,0.250661
1,0.999484
1,0.998335
1,0.990171
1,0.998686
0,0.005534
0,0.880572
0,0.006762
0,0.000008
0,0.036527
1,0.998144
1,0.993135
0,0.000037
0,0.032979
0,0.996474
1,0.980358
1,0.000000
0,0.003575
0,0.000034
1,0.991825
1,0.480109
1,0.995862
1,0.985213
1,0.905929
1,0.980123
1,0.059236
0,0.000183
1,0.975125
1,0.139571
1,0.881318
0,0.318292
0,0.003950
1,0.995955
1,0.987375
0,0.883414
1,0.399640
1,0.997315
0,0.001277
0,0.004669
1,0.010257
1,0.997073
0,0.000034
0,0.017240
1,0.142796
1,0.999191
1,0.993667
0,0.932589
0,0.001635
0,0.000004
1,0.901362
1,0.961704
0,0.000123
1,0.318026
0,0.192499
0,0.687948
0,0.720188
1,0.002312
1,0.000001
1,0.990161
1,0.999475
0,0.002687
0,0.006777
0,0.031721
0,0.864034
1,0.651940
1,0.950990
0,0.000032
0,0.015918
0,0.001242
0,0.000008
0,0.000000
1,0.998201
0,0.000003
0,0.963571
0,0.000008
0,0.000230
0,0.000265
0,0.000013
0,0.000020
0,0.124313
0,0.649102
1,0.938770
0,0.001247
0,0.000080
1,0.932454
0,0.000005
1,0.727927
1,0.025367
1,0.961346
0,0.433848
0,0.000269
1,0.964946
0,0.000602
0,0.169705
1,0.009674
0,0.000952
1,0.819279
0,0.317681
0,0.524338
0,0.000754
0,0.001745
0,0.994567
0,0.001584
0,0.900600
0,0.456864
1,0.975729
0,0.000029
0,0.000065
1,0.999871
0,0.003155
0,0.019562
0,0.942942
0,0.000004
0,0.000168
0,0.989948
1,0.999730
0,0.316179
1,0.998980
1,0.000221
1,0.997350
0,0.016876
0,0.000005
1,0.005839
0,0.845922
1,0.801899
0,0.000038
0,0.863301
0,0.007000
0,0.000085
1,0.986008
0,0.000004
1,0.979338
0,0.723142
0,0.025837
1,0.985694
1,0.270678
0,0.000012
1,0.000721
0,0.000004
0,0.273058
1,0.996907
0,0.998562
1,0.958933
1,0.935354
1,0.811536
0,0.230490
1,0.002779
0,0.311147
1,0.998934
0,0.000081
1,0.989270
1,0.374598
0,0.000037
0,0.016244
0,0.948239
0,0.694965
1,0.989671
0,0.020352
1,0.999895
0,0.000655
0,0.019147
1,0.995647
1,0.998407
0,0.065395
0,0.000003
0,0.522214
0,0.465407
1,0.996937
1,0.989509
1,0.001523
0,0.002383
0,0.661591
0,0.129951
1,0.998950
1,0.939975
0,0.000029
1,0.998392
0,0.000914
0,0.000254
0,0.000042
0,0.000167
0,0.289544
0,0.996434
1,0.013942
0,0.007417
0,0.892728
1,0.991320
1,0.999396
0,0.217648
1,0.991783
1,0.481160
0,0.738090
0,0.000000
1,0.988102
1,0.011418
0,0.000018
0,0.000512
1,0.986722
1,0.994271
1,0.000632
0,0.001494
0,0.000805
1,0.964902
0,0.000332
0,0.214718
0,0.836152
1,0.998246
1,0.428758
1,0.999743
1,0.936413
0,0.000000
0,0.007150
1,0.098878
0,0.813486
0,0.350187
1,0.996173
1,0.997707
1,0.416684
0,0.527467
0,0.654761
0,0.000000
0,0.000032
1,0.999478
1,0.800042
0,0.663167
1,0.992951
0,0.001279
1,0.955432
0,0.005212
1,0.064636
1,0.964162
1,0.937436
1,0.995394
1,0.207543
0,0.000011
0,0.000942
0,0.487983
1,0.999664
0,0.000402
1,0.986971
0,0.000055
1,0.997905
0,0.993107
0,0.000051
1,0.412455
0,0.035049
0,0.000489
0,0.007509
1,0.995308
1,0.315362
0,0.004082
1,0.000309
1,0.998589
1,0.020453
0,0.001510
1,0.989089
1,0.000750
1,0.975771
1,0.989670
0,0.000001
1,0.000179
1,0.584397
1,0.969133
0,0.000355
0,0.821997
0,0.000192
1,0.898164
0,0.991968
0,0.753353
1,0.968218
0,0.000120
1,0.984875
1,0.999170
0,0.877090
0,0.000004
1,0.000043
0,0.948488
1,0.992626
1,0.993881
1,0.926552
1,0.999346
1,0.991586
0,0.599843
0,0.001110
1,0.000003
1,0.976252
1,0.379729
0,0.101693
1,0.642950
1,0.927089
0,0.000026
1,0.000278
1,0.000113
0,0.970518
1,0.969498
1,0.997492
0,0.001008
0,0.000003
0,0.004706
0,0.002699
0,0.000194
1,0.992591
0,0.002801
1,0.992286
0,0.003355
1,0.995050
1,0.047930
0,0.000005
1,0.970364
0,0.000009
0,0.001356
1,0.026491
1,0.982126
0,0.000243
0,0.000003
0,0.002508
0,0.992721
0,0.044196
0,0.004793
0,0.000417
1,0.024672
1,0.544336
0,0.996230
1,0.997910
0,0.001105
1,0.049298
1,0.137531
1,0.535792
1,0.025209
0,0.526784
1,0.124953
0,0.028077
1,0.696797
1,0.099360
0,0.001069
1,0.999843
0,0.000254
0,0.000113
0,0.980062
1,0.042037
0,0.006454
1,0.992299
1,0.956336
1,0.936566
0,0.001360
1,0.994410
0,0.000332
0,0.134307
0,0.003166
0,0.000086
1,0.932784
1,0.989738
1,0.998442
1,0.998902
1,0.023613
1,0.992224
1,0.663204
1,0.985993
0,0.133375
0,0.001862
1,0.016163
0,0.006676
0,0.004581
1,0.146681
0,0.900113
0,0.001186
1,0.991704
0,0.015565
1,0.976160
0,0.000443
1,0.003902
1,0.934812
0,0.011048
1,0.796952
0,0.014026
1,0.999510
0,0.022332
1,0.972985
0,0.000579
0,0.994753
1,0.295280
1,0.957872
1,0.994228
0,0.994738
0,0.001599
1,0.999874
1,0.992688
1,0.697622
1,0.999784
1,0.999345
1,0.806778
0,0.000000
1,0.999269
1,0.016115
1,0.005459
0,0.986585
1,0.002286
1,0.997703
0,0.990939
1,0.300743
1,0.008063
1,0.899876
0,0.000018
0,0.004638
1,0.999665
1,0.999438
0,0.002650
0,0.249710
1,0.936616
1,0.991267
0,0.009932
0,0.900472
0,0.000424
1,0.003315
0,0.000038
0,0.930319
0,0.008648
1,0.980082
1,0.952276
1,0.991398
0,0.000031
1,0.000002
0,0.692898
0,0.001821
0,0.002323
0,0.000260
1,0.998887
1,0.967615
0,0.000037
1,0.897235
0,0.000073
1,0.999932
1,0.020352
0,0.355782
0,0.000105
1,0.992334
1,0.998340
1,0.993564
1,0.919764
1,0.000480
0,0.001072
0,0.991050
1,0.007089
1,0.615937
0,0.238920
1,0.895510
0,0.927512
0,0.000161
1,0.995216
0,0.000461
1,0.997381
0,0.000793
0,0.017386
0,0.000397
0,0.003951
1,0.987977
0,0.941034
0,0.993866
0,0.101766
1,0.905387
0,0.000065
0,0.000002
0,0.001416
0,0.131331
0,0.000001
0,0.012792
0,0.000224
0,0.919916
0,0.003576
1,0.052063
1,0.904581
0,0.976722
0,0.005911
1,0.821517
0,0.006731
1,0.415400
1,0.013364
1,0.985369
1,0.888868
1,0.998963
0,0.000854
0,0.000865
1,0.000080
0,0.064024
0,0.002276
1,0.491982
1,0.995772
1,0.799985
0,0.071838
0,0.000216
1,0.003001
0,0.000462
1,0.999947
1,0.523555
1,0.999899
0,0.000327
0,0.988735
1,0.006523
1,0.995457
0,0.007032
0,0.001086
1,0.992970
0,0.000105
0,0.002492
0,0.000452
0,0.999789
1,0.995980
1,0.002190
0,0.000006
1,0.998939
1,0.505955
0,0.000007
0,0.000973
1,0.961260
1,0.997358
1,0.981160
0,0.000077
1,0.999744
1,0.364846
0,0.015586
1,0.999904
0,0.000190
1,0.989555
0,0.511064
0,0.980833
0,0.207263
1,0.808106
1,0.978384
0,0.954589
1,0.031319
1,0.993501
1,0.001034
0,0.000032
1,0.000505
1,0.821376
0,0.318722
0,0.000167
0,0.133044
1,0.999725
1,0.426689
1,0.988185
0,0.002093
0,0.040612
1,0.999898
1,0.972847
0,0.288419
1,0.999845
1,0.996944
1,0.817636
1,0.370610
1,0.982170
0,0.000051
0,0.204308
0,0.000001
0,0.000155
1,0.975321
0,0.000045
1,0.998608
1,0.943895
0,0.968524
1,0.993841
0,0.001068
1,0.983834
1,0.398750
1,0.016789
1,0.972175
1,0.989862
1,0.998689
1,0.997680
1,0.000005
1,0.994513
1,0.997858
1,0.980141
0,0.009548
0,0.000055
1,0.993138
0,0.002485
1,0.766052
0,0.953226
0,0.317617
0,0.002328
0,0.000065
1,0.001282
1,0.998873
1,0.997858
0,0.008510
0,0.000007
1,0.999988
1,0.918362
0,0.006373
1,0.997720
1,0.998405
1,0.022191
1,0.994892
0,0.000046
0,0.000025
1,0.995317
0,0.000578
0,0.559290
1,0.943618
1,0.935497
1,0.988077
0,0.000073
1,0.909815
1,0.992454
0,0.019077
0,0.003815
1,0.584049
0,0.199407
1,0.999927
1,0.998300
1,0.998854
0,0.106236
0,0.075431
1,0.002596
0,0.041689
0,0.004196
0,0.000012
1,0.994471
1,0.597772
1,0.918677
0,0.000342
1,0.931704
0,0.008303
1,0.990674
1,0.965714
1,0.787041
0,0.001781
0,0.982576
1,0.131849
1,0.996291
0,0.045901
0,0.037004
0,0.000013
0,0.477016
1,0.953564
0,0.000068
0,0.020080
0,0.065196
1,0.995470
0,0.998545
0,0.000148
0,0.000011
1,0.063570
0,0.000029
0,0.000008
1,0.998242
0,0.000055
1,0.004974
1,0.998827
1,0.300630
1,0.983419
1,0.979174
0,0.000503
1,0.200722
0,0.060766
1,0.978798
0,0.004427
1,0.998220
1,0.490529
0,0.871565
0,0.007173
1,0.995377
1,0.940313
1,0.998729
1,0.006100
0,0.000001
1,0.979487
1,0.982353
1,0.972418
0,0.977911
1,0.000013
1,0.967965
0,0.001296
0,0.000064
1,0.978188
0,0.010946
0,0.000013
0,0.000339
0,0.000012
0,0.000013
0,0.000004
1,0.430714
0,0.166399
1,0.747432
1,0.924104
0,0.013593
0,0.000014
0,0.000370
1,0.000000
1,0.999943
0,0.000001
0,0.000048
1,0.989645
0,0.006671
0,0.000013
1,0.992701
1,0.000831
0,0.030105
0,0.222296
1,0.000892
0,0.002543
0,0.006313
0,0.000001
1,0.737699
0,0.001036
1,0.987365
0,0.026785
0,0.000032
1,0.993604
0,0.002639
0,0.049352
1,0.946076
1,0.998815
0,0.000906
1,0.993339
0,0.969239
1,0.733235
0,0.006072
0,0.995047
1,0.311654
1,0.760783
0,0.983788
0,0.000059
0,0.953146
1,0.997852
0,0.000732
0,0.892659
0,0.991654
1,0.998177
0,0.000008
1,0.311712
1,0.998253
1,0.993286
0,0.439990
0,0.000351
1,0.996978
0,0.002491
0,0.049995
0,0.143608
0,0.000204
0,0.587586
1,0.789290
0,0.941425
0,0.992104
1,0.997212
1,0.228487
0,0.000089
1,0.969241
1,0.996262
1,0.943322
0,0.029171
0,0.188345
1,0.997606
1,0.990307
0,0.000042
0,0.000024
0,0.000000
1,0.423879
0,0.024715
0,0.000005
1,0.904933
0,0.001180
0,0.737651
0,0.005652
0,0.156755
1,0.986329
0,0.000754
0,0.000006
0,0.000117
1,0.406653
0,0.005788
1,0.679466
0,0.000472
1,0.998042
1,0.992416
1,0.998621
0,0.000015
1,0.803062
0,0.002242
0,0.336576
1,0.895279
1,0.915339
0,0.000986
0,0.000021
0,0.251570
0,0.054619
1,0.994063
0,0.707625
0,0.000919
0,0.000009
0,0.000090
0,0.000023
0,0.997003
1,0.997460
1,0.874788
0,0.099289
0,0.856205
1,0.027048
0,0.049161
0,0.000060
1,0.996525
0,0.008310
0,0.985632
1,0.111370
1,0.999879
0,0.002527
0,0.016737
1,0.999587
0,0.001224
1,0.984779
1,0.974497
1,0.996560
1,0.999964
1,0.998021
0,0.000030
0,0.364510
0,0.974481
1,0.013927
1,0.966562
1,0.996856
0,0.282490
0,0.024028
0,0.051536
0,0.619455
0,0.009844
0,0.000019
0,0.008326
1,0.999800
0,0.237841
1,0.000476
1,0.973139
0,0.000301
0,0.000324
0,0.000000
0,0.158678
1,0.998895
0,0.025203
0,0.000077
1,0.047455
1,0.019506
0,0.052678
1,0.959851
0,0.000100
1,0.997708
1,0.004546
0,0.001584
1,0.999406
0,0.001799
0,0.013917
0,0.045162
1,0.915357
0,0.000000
0,0.221472
0,0.312469
0,0.008044
0,0.990962
1,0.869842
0,0.000133
0,0.989724
0,0.001879
1,0.988853
0,0.002701
1,0.991281
1,0.999730
1,0.021827
1,0.993352
1,0.997844
0,0.000023
1,0.985280
1,0.926387
1,0.941055
0,0.427623
1,0.999474
1,0.966376
0,0.973410
1,0.997528
0,0.992856
1,0.999586
0,0.337692
0,0.000000
1,0.994532
0,0.006404
1,0.996770
1,0.069529
1,0.879497
0,0.977204
0,0.000001
0,0.002279
1,0.999217
0,0.001576
1,0.965382
0,0.000001
0,0.021626
1,0.000099
0,0.032989
1,0.014028
0,0.665205
1,0.996843
1,0.998912
1,0.764846
0,0.187910
1,0.954829
1,0.997480
0,0.776572
1,0.994200
1,0.084544
0,0.000006
0,0.153232
0,0.031044
1,0.997107
0,0.820077
1,0.012142
1,0.680796
1,0.009205
1,0.006758
1,0.997276
1,0.998416
1,0.002650
1,0.988058
0,0.026900
1,0.017027
1,0.994609
1,0.148883
0,0.999771
1,0.195263
1,0.191550
0,0.006711
1,0.896731
1,0.996929
0,0.000030
0,0.991488
1,0.499605
0,0.000001
0,0.869547
0,0.020989
0,0.965284
1,0.001167
1,0.529273
1,0.829226
