Label,Probability
0,0.999991
1,0.999999
1,0.999983
1,0.999923
0,0.000000
1,1.000000
0,0.210383
0,1.000000
1,0.999695
0,0.997407
1,0.999950
1,1.000000
0,0.000001
1,0.999963
1,1.000000
1,1.000000
0,0.000000
0,0.980503
0,0.000000
1,1.000000
0,0.011178
1,0.999993
1,1.000000
1,0.999897
1,1.000000
0,0.000000
1,0.999999
1,0.999992
0,0.996527
1,0.998458
0,0.000252
1,0.999993
0,0.000000
1,0.999489
1,0.999982
1,0.998304
0,0.036536
1,0.000893
1,0.000000
0,0.000001
1,0.000076
0,0.000286
0,0.971674
1,0.582496
0,0.000000
1,0.000001
0,0.265886
1,0.999830
1,0.999997
1,0.999894
0,0.000696
0,0.000000
1,0.999989
1,0.999979
1,1.000000
0,0.999739
1,0.999890
1,0.000001
1,1.000000
1,0.999720
1,0.886396
1,0.999969
1,0.999997
1,0.993782
1,1.000000
1,0.999170
1,0.999898
0,0.000001
1,0.999937
0,0.000000
0,0.999988
0,0.000215
1,0.999873
0,0.000001
1,0.508901
1,0.999839
0,0.000049
0,0.000000
1,0.999976
1,0.000972
1,0.982567
1,1.000000
0,0.000526
0,0.000000
0,0.000000
1,1.000000
0,0.000000
0,0.001160
1,0.999999
0,0.000007
1,0.999530
1,0.994834
0,0.002871
0,0.025444
0,0.021171
0,0.000000
0,0.922033
1,0.999591
1,0.003857
0,0.000012
0,0.016906
0,0.000000
0,0.000000
1,0.999712
1,0.999999
0,0.000000
0,0.964853
1,1.000000
1,0.999998
0,0.000001
0,0.000001
1,0.999999
0,0.947461
0,0.000000
0,0.000000
1,0.996991
1,1.000000
1,1.000000
0,0.000203
1,0.031580
1,0.255441
1,0.060523
0,0.000008
1,0.999979
1,0.394338
0,0.031122
1,0.999999
1,0.999981
1,0.999995
1,0.999994
0,0.909736
0,0.000000
1,0.999815
1,0.999146
0,1.000000
0,0.000000
1,0.999966
1,1.000000
1,0.859266
1,0.999999
0,0.825237
1,0.999832
1,1.000000
1,0.000279
0,0.001812
1,0.999962
0,0.779621
1,1.000000
1,0.999975
1,0.057077
0,0.023404
0,0.001190
0,0.000000
1,1.000000
0,0.000001
0,0.000000
0,0.324026
0,0.000002
1,0.004617
0,0.000030
0,0.000002
1,1.000000
1,1.000000
1,1.000000
0,0.000000
0,0.000001
0,0.000038
0,0.000000
1,0.999939
1,1.000000
1,0.003505
1,0.999985
1,0.000000
0,0.037798
0,0.044942
1,0.999998
1,0.961527
0,0.000000
0,0.000012
0,0.000044
1,1.000000
1,0.999995
1,0.003180
0,0.003523
0,0.000003
0,0.999995
0,0.993907
0,0.000000
0,0.001734
1,1.000000
0,0.000165
0,0.000000
1,1.000000
0,0.000001
0,0.973221
1,0.999998
0,0.000000
0,0.000568
1,1.000000
1,1.000000
0,0.000014
0,0.000043
1,1.000000
0,0.000001
0,0.001340
1,1.000000
0,0.001120
0,0.000001
1,0.974798
0,0.000000
1,1.000000
1,1.000000
1,0.999931
0,0.000415
0,0.999350
0,0.000485
1,0.999992
0,0.000016
1,0.999724
0,0.051685
1,1.000000
1,1.000000
1,0.999994
0,0.000000
0,0.000099
1,0.999832
1,0.999999
1,0.999998
1,1.000000
1,0.029518
0,0.999909
0,0.000009
1,1.000000
0,0.000000
0,0.000001
0,0.000000
1,0.999917
0,0.999934
0,0.000054
0,0.341078
1,0.999999
1,1.000000
1,0.999943
1,0.999986
0,0.000000
0,1.000000
0,0.000000
1,0.999535
0,0.000000
0,0.000000
0,0.000002
1,1.000000
1,1.000000
0,0.000350
0,0.000000
0,0.000044
0,0.002538
1,0.999998
1,1.000000
1,0.999992
0,0.000000
1,0.999811
1,0.999999
0,0.112116
0,0.000001
1,0.999794
0,0.989177
1,1.000000
1,1.000000
1,1.000000
1,0.999988
0,0.000121
1,0.999958
1,0.999658
1,0.056255
1,0.999830
1,0.000190
1,0.999814
0,0.000054
1,0.999976
0,0.000000
0,0.008290
1,1.000000
1,1.000000
1,1.000000
0,0.000003
1,0.999999
1,1.000000
1,1.000000
1,0.999998
1,0.993277
0,0.682491
1,0.000007
0,0.005884
1,0.999984
0,0.008374
1,0.999998
0,0.017963
1,0.021712
0,0.980329
1,0.999964
1,1.000000
1,0.997920
1,1.000000
1,0.999971
1,0.999993
1,0.999914
0,0.000001
1,0.999999
0,0.000005
0,0.000000
1,0.999151
1,0.000405
0,0.000000
1,0.022539
0,0.000000
1,0.999998
0,0.000323
0,0.000036
1,0.999378
0,0.000000
1,1.000000
0,0.000000
0,0.000000
0,0.000000
0,0.000021
0,0.000018
1,0.999990
1,0.999995
1,0.811255
1,0.999994
0,0.003514
1,0.717104
0,0.000000
1,0.000001
1,0.999825
0,0.996510
0,0.995840
0,0.000000
0,0.999858
1,1.000000
0,0.237353
1,0.999996
0,0.000019
0,0.000443
1,0.998227
1,0.993352
1,0.989871
0,0.000007
1,0.000002
1,0.999991
0,0.001851
0,0.000001
0,0.929025
1,0.995397
1,0.999906
0,0.000000
1,1.000000
1,0.999996
1,1.000000
1,0.999996
0,0.000000
1,0.311733
0,0.000846
1,1.000000
0,0.000000
0,0.000000
0,0.000001
1,1.000000
1,0.999760
1,0.040406
1,0.999860
1,0.000002
0,0.000000
1,1.000000
1,0.000100
1,0.999929
0,0.000006
1,1.000000
0,0.000062
0,0.000762
1,1.000000
0,0.999996
0,0.000000
0,0.000000
1,0.999998
1,1.000000
1,0.000000
1,0.999970
1,0.049750
1,0.999979
0,0.999428
0,0.693923
1,1.000000
0,0.222261
1,0.999774
1,1.000000
1,1.000000
1,1.000000
0,0.000000
1,0.999998
1,0.999333
0,0.058705
1,0.996274
0,0.000000
0,0.999053
0,0.000000
1,0.999999
0,0.988745
1,0.998822
1,0.999955
1,0.999992
1,0.999996
1,0.999995
0,0.000000
1,0.999986
0,0.999960
0,0.000015
1,0.998361
0,0.522660
0,0.000000
0,0.000003
1,0.999998
1,1.000000
1,1.000000
1,0.999983
1,0.043396
0,0.000002
0,0.000027
0,0.645259
0,0.001826
1,0.999999
0,0.999980
0,0.999530
1,0.998652
0,0.000000
0,0.000001
0,0.979363
0,0.999999
1,0.999311
0,0.000000
1,1.000000
1,0.999963
1,0.999999
1,0.999900
1,0.999998
1,0.999210
1,0.999999
1,1.000000
0,0.000073
0,0.000032
1,0.999999
0,0.000000
1,0.999994
0,0.000000
0,0.665207
0,0.000053
1,0.999991
1,0.999992
1,0.999998
0,0.346627
0,0.996551
1,0.000007
0,0.000000
0,0.986748
1,1.000000
1,0.999998
0,0.007752
0,0.000003
0,0.000174
0,0.000000
0,0.000203
1,0.999995
0,0.000008
1,0.035625
1,0.999499
1,0.969051
1,0.999949
0,0.067001
1,0.999951
1,0.996056
0,0.000000
0,0.290703
0,0.000000
0,0.000001
1,0.999999
1,0.000000
1,0.999999
0,0.131302
0,0.000806
1,0.999825
0,0.000007
0,0.000856
0,0.000024
1,0.999968
1,0.999996
1,0.999999
0,0.000037
1,1.000000
0,0.000008
1,0.999993
1,0.999986
0,0.000005
1,0.000897
0,0.000000
1,0.999657
1,0.999840
0,0.025842
1,0.083139
1,0.999999
1,0.999986
1,0.999999
0,0.000000
0,0.002009
1,0.999975
0,0.000068
0,0.000004
0,0.999513
0,0.999989
1,0.999979
1,0.999877
0,0.000000
0,0.000027
1,0.999997
1,0.999998
1,0.000506
0,0.000000
1,0.999411
0,0.000004
0,0.008978
0,0.000003
1,0.913886
0,0.999993
1,0.000019
1,1.000000
0,0.000473
0,0.000000
0,0.000000
1,0.999999
1,0.999982
1,0.000775
0,0.000000
0,0.999978
1,0.999908
1,0.999989
1,0.999959
0,0.967232
1,0.999920
1,0.999997
1,0.999999
1,1.000000
0,0.000136
0,0.438743
0,0.000000
1,1.000000
0,0.000000
1,0.999440
0,0.000000
1,0.999998
0,0.000003
1,1.000000
1,0.997670
1,1.000000
1,0.000462
1,1.000000
1,1.000000
0,0.000000
1,0.999591
1,0.981525
1,0.998785
0,0.001151
0,0.000000
1,1.000000
1,1.000000
1,0.005531
1,1.000000
1,0.000000
0,0.000004
1,0.999998
1,0.747237
0,0.000000
1,1.000000
1,0.999997
1,0.983239
0,0.000000
0,0.000011
0,0.000000
0,0.000000
1,1.000000
1,0.982685
1,0.999917
1,0.999991
0,0.999888
1,0.845230
1,0.586540
1,1.000000
1,0.999998
0,0.000000
1,0.994481
0,0.000173
0,0.944617
0,0.065151
1,0.999519
1,0.000054
1,1.000000
0,0.000000
0,0.921480
1,0.999753
0,0.007631
0,0.008587
1,1.000000
1,0.004305
1,0.999990
1,0.999986
0,0.000168
1,0.919781
0,0.000000
1,0.922428
0,0.999966
1,0.999998
0,0.000000
0,0.000796
1,0.999991
0,0.000000
0,0.000122
1,0.054833
0,0.000197
1,0.002045
1,0.999978
1,0.000000
1,0.106326
0,0.000000
0,0.000000
1,0.999872
0,0.003140
1,0.996943
0,0.000026
1,0.999999
1,1.000000
0,0.000000
1,0.047872
0,0.155834
1,0.999983
1,0.000005
0,0.000000
0,0.954536
1,1.000000
1,1.000000
0,0.000000
1,1.000000
0,0.000000
0,0.000018
1,0.999225
1,1.000000
1,0.999999
0,0.000020
0,0.000000
0,0.000049
0,0.990951
0,0.000000
0,0.000405
0,1.000000
0,0.000000
1,0.999971
0,0.000000
1,1.000000
1,0.999985
1,0.999976
0,0.000719
1,1.000000
0,0.991467
0,0.000401
0,0.000000
0,0.375867
1,0.999998
0,0.017754
0,0.000011
0,0.000000
0,0.009702
0,0.000000
0,0.999737
0,0.000000
1,0.999949
1,1.000000
1,1.000000
0,0.999973
0,0.000000
0,0.000004
0,0.000345
0,0.997437
0,0.000027
1,0.999998
1,0.999992
0,0.000000
1,0.992410
1,0.999943
1,0.999997
1,0.999987
1,0.998600
1,0.999976
0,0.000259
1,1.000000
1,0.999968
1,0.999970
1,0.000648
0,0.000001
1,0.000000
1,0.999930
0,0.000046
1,0.000000
0,0.000104
1,0.000004
0,0.000036
0,0.000009
0,0.000000
0,0.000000
1,1.000000
1,0.999984
0,0.000000
1,1.000000
0,0.000016
1,1.000000
1,0.961824
0,0.004414
0,0.000011
1,0.999994
0,0.000000
1,1.000000
0,0.000001
1,1.000000
0,0.000363
1,0.999991
1,0.999998
0,0.000000
0,0.000192
1,0.999715
0,0.000343
0,0.000000
1,0.997807
0,0.000022
0,0.000020
1,0.999991
1,0.999964
1,0.000453
1,0.999999
0,0.000000
1,1.000000
1,0.999997
0,0.000050
0,0.000001
1,0.999994
1,0.999998
0,0.051170
0,0.000000
1,1.000000
1,0.999996
0,0.999999
0,0.000722
0,0.000001
0,0.000000
1,0.999907
1,1.000000
1,0.999984
0,0.756565
1,0.999993
1,0.999998
1,0.229490
1,1.000000
0,0.000002
0,0.000001
1,0.999777
0,0.016566
0,0.000035
0,0.000000
0,0.000009
1,0.006124
0,0.063589
1,0.997490
0,0.001903
1,0.998305
1,0.999876
1,0.999960
0,0.000000
1,0.999999
1,0.000003
0,0.000000
0,0.938914
1,0.000142
1,0.999871
1,1.000000
1,1.000000
0,0.998195
1,1.000000
1,1.000000
1,1.000000
1,0.000005
0,0.000001
0,0.000003
0,0.003937
1,1.000000
1,0.999957
1,1.000000
1,0.018894
0,0.000002
0,0.000000
1,0.999996
1,0.999996
1,1.000000
0,0.000182
0,0.000001
1,0.000574
1,0.999983
0,0.000000
1,0.998321
0,0.000000
0,0.003455
1,0.004024
1,1.000000
0,0.000008
1,0.000406
1,1.000000
0,0.000000
1,1.000000
0,0.000000
1,1.000000
1,0.999353
0,0.994354
1,1.000000
0,0.000010
0,0.993663
1,0.999999
0,0.000000
1,1.000000
1,0.999997
0,0.000000
1,0.999993
0,0.000001
1,1.000000
1,0.999995
1,0.999999
0,0.000000
1,0.999996
1,1.000000
1,1.000000
0,0.000000
1,0.999995
1,0.999993
0,0.000013
1,1.000000
1,1.000000
1,0.945661
0,0.000005
1,0.999996
0,0.999537
0,0.999989
0,0.801479
0,0.000060
1,0.998543
0,0.000000
0,0.000002
1,0.999998
0,0.000000
0,0.000000
0,0.000224
1,0.999865
1,0.999999
0,0.999287
0,0.000010
1,0.999983
1,1.000000
1,0.949139
1,0.237737
0,0.968655
1,0.999992
0,0.000002
0,0.999984
0,0.000000
1,0.999999
1,0.999607
0,0.000023
0,0.999997
0,0.000004
1,1.000000
0,0.000000
1,0.999984
1,1.000000
0,0.000088
1,0.999634
0,0.995157
0,0.000100
1,1.000000
0,0.008870
0,0.000066
0,0.000000
0,0.000004
1,0.000008
0,0.000000
1,0.993984
1,0.004146
1,0.000222
1,0.999889
1,0.999986
1,0.000030
1,0.999999
0,0.000701
0,0.899847
0,0.000000
1,0.931523
0,0.000015
1,0.999669
1,1.000000
1,1.000000
1,0.999918
0,0.000000
1,0.999979
0,0.986982
1,0.474900
0,0.000073
0,0.998546
1,0.999999
1,0.000000
1,0.951453
1,0.999951
0,0.000042
1,0.999667
1,1.000000
0,0.000000
1,0.999599
1,0.999853
1,1.000000
0,0.000000
0,0.000061
1,0.000000
1,0.999968
1,0.999990
0,0.000002
1,0.865552
0,0.000000
1,0.054502
0,1.000000
0,0.996874
1,0.999993
1,0.999994
1,0.999997
1,0.999986
1,1.000000
0,0.000002
0,0.348637
0,0.000398
0,0.000000
0,0.001635
0,0.000120
0,0.000000
0,0.000000
0,0.861703
1,0.999983
0,0.000019
0,0.001801
1,0.998899
0,0.982633
0,0.000012
0,1.000000
1,0.003732
1,0.000001
0,0.999995
1,1.000000
0,0.000100
1,0.999841
1,0.999994
0,0.065522
0,0.749412
1,0.999999
0,0.000664
1,1.000000
1,0.531608
0,0.000016
1,0.952729
0,0.000000
0,0.000001
0,0.000000
0,0.003954
0,0.000000
1,0.999998
0,0.000002
0,0.000006
0,0.000000
0,0.002410
1,0.133988
0,0.000000
1,1.000000
0,0.000000
1,0.999999
0,0.156210
1,0.999999
1,0.000001
0,0.000000
1,0.122540
0,0.000000
0,0.000000
1,0.999998
1,1.000000
1,1.000000
0,0.000019
0,0.000000
1,0.999997
1,0.999831
1,1.000000
0,0.000011
