Label,Probability
1,0.634876
0,0.426213
1,0.328112
1,0.794333
1,0.029261
1,0.618432
1,0.478637
1,0.899540
0,0.390384
0,0.816464
1,0.041658
0,0.085935
0,0.650789
1,0.416054
0,0.213703
1,0.717690
1,0.612039
0,0.859849
1,0.677226
1,0.838407
0,0.665054
0,0.077685
0,0.348274
0,0.596620
0,0.242073
1,0.775969
0,0.158638
0,0.174283
0,0.203486
1,0.354046
0,0.347901
0,0.673357
0,0.468596
0,0.214172
1,0.285181
1,0.783017
0,0.270603
1,0.685047
0,0.560031
0,0.776487
1,0.498009
1,0.443945
0,0.037653
0,0.295763
1,0.014090
1,0.608384
0,0.195648
1,0.403365
0,0.437702
1,0.358547
1,0.857290
1,0.992252
0,0.832602
1,0.921947
1,0.302439
0,0.074537
1,0.930247
0,0.265166
1,0.923409
1,0.357730
1,0.242373
0,0.506214
0,0.707505
0,0.277106
0,0.511217
0,0.030416
1,0.595394
1,0.400947
1,0.769538
0,0.344912
0,0.479687
1,0.939995
1,0.929482
0,0.642141
0,0.057529
1,0.766143
0,0.341557
1,0.228716
1,0.856638
1,0.287751
1,0.750532
1,0.110914
1,0.293755
0,0.004331
1,0.797526
1,0.458256
0,0.590552
0,0.357026
1,0.954990
1,0.917830
0,0.416987
1,0.899676
0,0.210418
1,0.543848
0,0.062383
1,0.838313
0,0.211341
0,0.237033
0,0.453525
1,0.475584
0,0.112140
0,0.318471
0,0.384163
1,0.676824
1,0.366063
0,0.219718
0,0.082911
0,0.012565
1,0.174182
1,0.719185
1,0.725169
1,0.618553
1,0.018553
1,0.603541
1,0.301229
1,0.253464
0,0.034389
0,0.193650
0,0.094219
0,0.118136
0,0.874798
0,0.397812
0,0.413663
1,0.338542
0,0.331342
1,0.437771
0,0.929442
0,0.905324
1,0.442804
0,0.186408
1,0.986798
1,0.766240
1,0.892814
1,0.823820
0,0.107324
0,0.309855
1,0.402503
0,0.497957
0,0.078375
1,0.499376
0,0.589929
0,0.372567
1,0.321858
0,0.616266
0,0.217145
1,0.913148
0,0.234765
1,0.811684
0,0.025132
0,0.664772
1,0.679120
1,0.783892
1,0.990329
1,0.788615
0,0.168333
0,0.716852
0,0.339304
0,0.125025
1,0.944949
0,0.214320
1,0.659354
0,0.242566
1,0.439726
1,0.611585
0,0.095901
1,0.414285
1,0.515122
1,0.959670
0,0.204878
0,0.464127
0,0.062380
1,0.244595
0,0.160514
1,0.585575
0,0.083391
1,0.205919
0,0.245879
1,0.350098
0,0.656292
0,0.724813
0,0.045196
0,0.181120
0,0.238729
1,0.926877
1,0.932801
0,0.148697
0,0.461198
0,0.340687
0,0.161056
0,0.847604
1,0.363035
1,0.351917
1,0.941169
0,0.453544
1,0.267385
1,0.879547
1,0.925532
1,0.514386
0,0.653985
1,0.225803
0,0.290410
0,0.177161
0,0.351129
1,0.283341
0,0.492484
1,0.521275
0,0.191992
1,0.886079
0,0.539034
0,0.774237
0,0.029212
1,0.185819
1,0.761654
0,0.053712
1,0.657288
0,0.587078
1,0.200395
1,0.482815
0,0.913777
1,0.676429
0,0.265708
1,0.917260
0,0.061738
0,0.138387
0,0.184611
1,0.864348
0,0.289396
0,0.371784
0,0.395339
0,0.102487
0,0.926164
0,0.223998
0,0.182913
1,0.968482
1,0.377076
1,0.177927
0,0.492804
0,0.359695
1,0.988447
1,0.888353
0,0.681871
0,0.428360
0,0.452987
1,0.295030
1,0.352125
1,0.598076
0,0.821573
1,0.887186
0,0.521911
1,0.799725
0,0.678388
1,0.565985
1,0.962374
1,0.629754
1,0.861190
1,0.596282
1,0.350212
1,0.487564
0,0.345877
0,0.198917
0,0.161182
1,0.808709
0,0.429651
1,0.190279
1,0.608095
1,0.498053
0,0.466101
1,0.994153
0,0.535438
0,0.224958
1,0.675703
0,0.378515
0,0.176654
0,0.404795
1,0.282896
1,0.933602
1,0.389999
0,0.065782
1,0.737682
0,0.387927
0,0.383254
0,0.056159
0,0.420663
0,0.482207
1,0.971998
1,0.469112
0,0.069008
1,0.521651
1,0.451204
1,0.762528
1,0.390246
1,0.910010
0,0.678822
0,0.465212
0,0.007205
0,0.311530
0,0.016508
1,0.527553
1,0.464657
1,0.288338
0,0.497113
0,0.092120
1,0.433037
0,0.102668
1,0.673623
1,0.897263
0,0.098855
0,0.065784
0,0.104094
1,0.708408
0,0.664690
1,0.991953
1,0.353670
1,0.695200
0,0.357330
0,0.542077
0,0.314519
0,0.538742
1,0.244188
1,0.995275
1,0.970151
0,0.327784
0,0.270988
0,0.407291
0,0.577805
0,0.268691
1,0.487588
1,0.744301
1,0.774040
0,0.759788
0,0.354122
0,0.488165
0,0.864550
0,0.361363
1,0.685178
0,0.749629
1,0.665299
1,0.960148
0,0.246381
1,0.834787
1,0.973236
1,0.309648
1,0.536891
1,0.841296
0,0.327782
1,0.611659
0,0.041505
0,0.056712
1,0.880828
1,0.216345
1,0.458649
1,0.917850
0,0.525514
0,0.088556
0,0.054244
0,0.667797
0,0.501355
1,0.494676
0,0.623958
1,0.497563
0,0.156313
0,0.479341
0,0.546350
1,0.577671
1,0.122185
0,0.450286
0,0.298753
1,0.936932
0,0.112041
0,0.422398
0,0.501004
1,0.424647
1,0.741278
1,0.338125
1,0.972902
1,0.256861
0,0.140398
1,0.989579
1,0.962322
0,0.467747
0,0.302071
0,0.477311
0,0.424765
0,0.276085
0,0.561080
0,0.676407
1,0.458969
1,0.936221
0,0.046628
1,0.984931
1,0.269296
1,0.970192
1,0.387327
1,0.774076
0,0.301222
0,0.463873
0,0.681202
1,0.915836
1,0.943605
0,0.803615
1,0.072941
0,0.493376
0,0.315733
0,0.542877
0,0.275452
0,0.336347
0,0.182864
1,0.556396
1,0.982291
1,0.063466
1,0.970835
0,0.143324
0,0.147812
0,0.807906
0,0.347613
0,0.058434
0,0.197191
0,0.293547
1,0.497405
1,0.989610
1,0.904026
1,0.865527
1,0.591141
0,0.541829
0,0.139686
0,0.133435
0,0.612473
1,0.572602
0,0.103263
1,0.794850
0,0.005249
0,0.437352
1,0.590574
0,0.180552
1,0.491799
0,0.212408
0,0.086278
0,0.016019
0,0.492364
0,0.015242
0,0.179395
1,0.866880
0,0.068106
1,0.337983
0,0.531813
1,0.890590
0,0.225807
1,0.882626
1,0.312817
1,0.900759
1,0.875427
0,0.505544
1,0.654582
1,0.983475
0,0.926976
0,0.703270
0,0.338504
1,0.332226
1,0.061912
1,0.887326
1,0.092377
0,0.518681
1,0.487602
0,0.680464
1,0.449924
1,0.827898
1,0.872800
0,0.161106
1,0.972282
0,0.386331
0,0.438911
0,0.226494
0,0.182175
1,0.474111
0,0.244752
1,0.406900
1,0.429583
0,0.691066
0,0.021655
0,0.286699
1,0.409964
0,0.296874
0,0.727262
0,0.359091
1,0.929841
1,0.160926
0,0.315794
0,0.227831
1,0.615721
1,0.258238
1,0.428129
0,0.043716
1,0.954044
0,0.564267
0,0.213018
1,0.309493
1,0.572616
0,0.166978
0,0.448021
0,0.270596
1,0.846444
1,0.810048
0,0.205912
0,0.162130
0,0.443078
1,0.358574
0,0.859653
1,0.936266
1,0.517208
1,0.240066
1,0.894472
1,0.177831
0,0.489616
1,0.921987
1,0.549513
0,0.577374
1,0.811560
1,0.785878
1,0.565145
0,0.231604
1,0.412532
1,0.740784
1,0.782291
1,0.888141
0,0.914488
0,0.099382
1,0.988638
1,0.869871
0,0.144842
1,0.588236
1,0.863254
0,0.510272
0,0.529202
0,0.835409
0,0.170051
1,0.819371
0,0.181394
0,0.470193
0,0.012749
0,0.443806
0,0.448817
1,0.338621
0,0.486795
1,0.417385
1,0.495095
0,0.319171
1,0.836814
0,0.134336
1,0.630411
0,0.010378
1,0.305486
1,0.972011
1,0.478372
1,0.987037
0,0.414837
1,0.634080
1,0.665281
0,0.122964
1,0.923981
1,0.926480
0,0.543612
1,0.329399
1,0.476337
1,0.977783
0,0.050293
1,0.673901
0,0.891061
1,0.511785
0,0.546409
1,0.981567
1,0.121913
1,0.865162
1,0.898342
1,0.249513
0,0.308624
1,0.687580
1,0.538403
1,0.458354
1,0.515196
1,0.477492
1,0.658226
0,0.022413
1,0.739627
0,0.502274
1,0.539513
0,0.175336
1,0.965915
0,0.292782
1,0.987639
0,0.367463
1,0.581938
1,0.974132
1,0.736522
1,0.783662
0,0.088045
0,0.207689
1,0.745624
1,0.634261
1,0.455090
1,0.449560
1,0.957600
1,0.881836
1,0.889399
1,0.360086
0,0.158472
1,0.794459
0,0.318064
0,0.311020
1,0.371990
1,0.882445
1,0.068025
0,0.297787
0,0.353049
1,0.760850
1,0.964199
1,0.896339
0,0.040763
1,0.854591
0,0.215334
0,0.008517
0,0.197531
0,0.584913
0,0.461274
0,0.413023
1,0.936682
1,0.825170
1,0.394135
1,0.871785
0,0.228315
0,0.168707
0,0.277786
0,0.515388
0,0.018754
0,0.037263
1,0.358647
1,0.506397
0,0.540205
0,0.375400
1,0.917932
1,0.580707
0,0.111216
0,0.070157
0,0.116043
1,0.811099
0,0.014806
0,0.309961
1,0.336952
0,0.039043
0,0.699333
0,0.191308
1,0.925191
0,0.814013
1,0.229135
0,0.277483
1,0.672505
0,0.049417
1,0.444770
0,0.255247
0,0.261172
0,0.263996
0,0.303443
0,0.247910
0,0.165358
1,0.598820
0,0.538208
1,0.777099
0,0.492479
1,0.897109
0,0.237648
0,0.382560
1,0.632396
0,0.840967
1,0.715065
0,0.430591
0,0.065604
0,0.012837
0,0.533657
1,0.931419
0,0.472229
1,0.962236
1,0.533074
1,0.795065
1,0.262667
1,0.218219
1,0.936075
0,0.193262
0,0.736591
0,0.437959
0,0.403911
1,0.913451
0,0.395531
1,0.766378
0,0.106983
0,0.128635
1,0.994967
0,0.375217
1,0.982014
1,0.964850
0,0.191200
0,0.341846
0,0.374991
1,0.734437
0,0.313133
1,0.534865
0,0.093323
1,0.979249
0,0.657732
1,0.718592
0,0.247270
1,0.675613
1,0.548431
0,0.535302
0,0.152089
1,0.438256
1,0.988752
0,0.424873
1,0.471980
1,0.611549
1,0.395707
1,0.802460
0,0.089483
0,0.406931
0,0.250965
0,0.004010
1,0.564298
1,0.357293
0,0.218790
1,0.317934
0,0.385401
1,0.466924
1,0.477363
0,0.148254
0,0.431555
0,0.225640
1,0.425617
1,0.334734
0,0.120196
1,0.743941
0,0.102760
1,0.987507
1,0.318785
0,0.470057
0,0.322091
1,0.313757
0,0.389846
0,0.295062
0,0.164872
0,0.413467
0,0.191348
0,0.833969
0,0.133695
0,0.273994
0,0.190536
1,0.317438
0,0.340839
1,0.913475
0,0.898938
1,0.508141
0,0.360379
1,0.856640
1,0.859016
0,0.281175
1,0.942753
0,0.064560
1,0.333605
1,0.911468
1,0.894551
1,0.615953
1,0.877558
1,0.991374
1,0.416070
0,0.201088
1,0.546811
0,0.112275
0,0.779166
1,0.998125
1,0.096830
1,0.867267
0,0.348088
1,0.880686
1,0.728163
1,0.942748
1,0.726929
1,0.844572
0,0.053709
0,0.201248
1,0.867160
1,0.971499
0,0.432437
0,0.032962
1,0.739032
1,0.931621
1,0.799109
0,0.755235
1,0.948998
0,0.251276
0,0.286111
0,0.878671
0,0.296080
1,0.406514
1,0.316761
0,0.455590
0,0.250546
1,0.386244
1,0.754354
0,0.172066
0,0.321892
0,0.015099
0,0.282525
1,0.608825
1,0.946938
0,0.497334
0,0.034731
0,0.028777
1,0.950607
1,0.854111
0,0.732368
0,0.488061
0,0.014660
0,0.393668
1,0.486783
1,0.903499
0,0.894362
0,0.107197
0,0.591018
0,0.688801
0,0.161981
0,0.289093
1,0.823756
0,0.191478
0,0.126902
1,0.527791
1,0.440981
0,0.298768
0,0.062903
1,0.901548
0,0.488058
0,0.044409
1,0.919248
0,0.432770
1,0.251902
0,0.154920
1,0.517117
0,0.116178
0,0.018821
1,0.160895
1,0.927739
0,0.351201
1,0.599008
1,0.426007
0,0.122046
1,0.904742
0,0.098467
1,0.782853
0,0.178364
0,0.274041
1,0.894472
0,0.565978
0,0.647463
0,0.891850
0,0.082349
0,0.055000
0,0.351297
0,0.170099
0,0.018474
0,0.567397
0,0.840078
1,0.959076
1,0.643678
0,0.203467
1,0.712121
0,0.676759
1,0.202664
1,0.367922
1,0.814821
0,0.370762
0,0.334598
1,0.548441
1,0.893189
1,0.963888
1,0.312172
0,0.599608
1,0.883122
0,0.335017
0,0.453782
1,0.894924
1,0.381150
0,0.182569
0,0.082081
1,0.791248
1,0.906717
0,0.268428
1,0.988590
0,0.357275
1,0.277747
1,0.882693
0,0.252712
0,0.355106
1,0.392594
1,0.614807
0,0.534212
1,0.081299
0,0.010424
0,0.446376
1,0.392262
1,0.851937
1,0.131933
0,0.655967
0,0.289387
0,0.238251
1,0.474514
1,0.268711
0,0.500189
1,0.726196
1,0.765930
1,0.247218
0,0.252743
0,0.403697
0,0.469272
1,0.906265
0,0.272949
1,0.790218
1,0.349187
1,0.383375
0,0.309232
1,0.830005
0,0.038253
1,0.867032
0,0.187533
1,0.943715
0,0.872206
0,0.371240
0,0.204912
1,0.457275
0,0.021776
0,0.463721
0,0.528818
0,0.576180
0,0.797803
1,0.836559
1,0.336194
0,0.768538
0,0.045286
1,0.936903
0,0.339650
1,0.205091
1,0.853535
0,0.857366
0,0.419493
0,0.315635
0,0.226988
1,0.604964
0,0.437516
1,0.886521
1,0.936738
1,0.143755
0,0.356537
1,0.956862
1,0.937090
0,0.722070
1,0.942372
1,0.998052
0,0.106292
0,0.905600
0,0.648611
1,0.537933
0,0.483534
0,0.476029
0,0.593231
0,0.378759
1,0.395544
1,0.705137
0,0.181465
1,0.615858
1,0.638655
0,0.494142
0,0.301917
1,0.830032
1,0.490199
0,0.544594
1,0.755891
0,0.474673
0,0.722215
1,0.559840
0,0.345138
0,0.084340
1,0.936876
0,0.594572
0,0.071610
1,0.652366
0,0.586243
1,0.478345
1,0.755087
0,0.429034
1,0.447717
0,0.468345
0,0.161092
1,0.510574
0,0.320899
0,0.311559
0,0.385198
1,0.858912
0,0.415394
0,0.171508
0,0.111503
1,0.538956
0,0.447903
0,0.469317
