Label,Probability
1,0.471793
0,0.513454
0,0.303332
0,0.349232
1,0.609454
0,0.343932
0,0.380964
0,0.341157
0,0.313130
0,0.328841
0,0.270985
0,0.326600
1,0.367184
0,0.218960
1,0.387230
1,0.418523
0,0.319359
0,0.306876
0,0.309043
1,0.381081
1,0.320467
0,0.323863
0,0.312634
0,0.302631
1,0.385410
0,0.444801
1,0.457916
0,0.322908
0,0.353541
1,0.367530
1,0.331723
0,0.257899
0,0.292692
0,0.330299
0,0.477967
0,0.288607
0,0.369886
0,0.380194
0,0.320084
0,0.371778
0,0.373956
1,0.464027
0,0.380503
0,0.306169
0,0.335334
0,0.465049
0,0.317704
0,0.252390
0,0.243924
0,0.287051
0,0.411651
0,0.344419
0,0.348943
0,0.285397
1,0.310511
0,0.274873
1,0.329140
0,0.231668
0,0.309528
0,0.377809
0,0.310574
0,0.276996
0,0.271358
0,0.301167
1,0.598312
0,0.363060
0,0.282485
0,0.285264
0,0.311150
0,0.267400
0,0.246011
0,0.294322
0,0.415335
0,0.359611
0,0.274767
0,0.374853
0,0.343271
0,0.372590
0,0.374776
0,0.238316
1,0.509899
0,0.400139
1,0.296460
0,0.335959
0,0.240768
0,0.250597
0,0.316433
0,0.445522
1,0.398026
0,0.283223
1,0.461464
0,0.311944
0,0.398748
0,0.275339
1,0.324041
0,0.236415
0,0.243052
0,0.333623
0,0.341247
0,0.265320
0,0.350511
1,0.356423
0,0.236441
0,0.423435
0,0.357227
1,0.487116
0,0.294806
1,0.548959
1,0.332133
1,0.400951
0,0.383886
1,0.383139
0,0.342790
0,0.258190
0,0.345996
0,0.306897
1,0.376631
1,0.342267
0,0.321252
0,0.385875
0,0.296288
0,0.288280
0,0.375512
0,0.245341
0,0.311964
0,0.275749
1,0.316499
1,0.375227
0,0.442992
0,0.277955
0,0.308644
0,0.307923
0,0.412026
1,0.354036
0,0.267501
0,0.323344
0,0.233676
1,0.338637
0,0.421878
0,0.297532
0,0.284458
0,0.467082
0,0.316779
1,0.320725
0,0.310870
0,0.384157
1,0.422085
0,0.365444
0,0.269218
0,0.304621
0,0.387466
0,0.325324
0,0.263231
0,0.270312
0,0.370119
0,0.255503
0,0.318912
0,0.302411
0,0.395201
0,0.396892
0,0.287095
1,0.336572
0,0.290557
0,0.375009
1,0.274496
0,0.232734
0,0.354906
1,0.280565
0,0.323064
0,0.277065
1,0.283209
1,0.383822
1,0.326068
1,0.289060
0,0.302220
0,0.280562
0,0.328348
0,0.285487
0,0.296629
0,0.560780
0,0.407452
0,0.307313
0,0.207940
0,0.332813
1,0.399613
1,0.380719
0,0.303481
0,0.226934
0,0.362444
0,0.270204
0,0.279702
1,0.254332
0,0.360412
0,0.321126
0,0.275787
0,0.319892
0,0.225908
1,0.440363
0,0.287121
1,0.603172
1,0.458867
0,0.276460
0,0.392165
0,0.587135
0,0.339034
0,0.278172
0,0.291879
0,0.309191
0,0.282654
0,0.466474
0,0.322034
0,0.326744
0,0.341176
0,0.257354
0,0.344219
0,0.267813
0,0.313641
0,0.309418
1,0.543212
0,0.332309
1,0.403176
1,0.406805
1,0.267507
0,0.269222
0,0.307833
1,0.469106
0,0.341789
0,0.276541
1,0.573187
0,0.393571
1,0.585895
0,0.301252
0,0.541813
0,0.346937
1,0.391561
0,0.596978
0,0.363815
0,0.315217
0,0.393652
0,0.262937
0,0.518918
1,0.291417
0,0.340557
0,0.360205
0,0.326239
0,0.311759
1,0.399156
1,0.274015
0,0.569234
0,0.500513
0,0.346089
0,0.303313
0,0.273026
0,0.293089
0,0.297929
1,0.429344
0,0.319545
0,0.316128
0,0.354701
0,0.156761
0,0.314582
1,0.372599
0,0.272598
0,0.254051
0,0.338007
0,0.374460
0,0.277670
0,0.286911
1,0.252616
0,0.275806
0,0.271309
0,0.352400
0,0.323166
0,0.212938
0,0.327200
0,0.324264
1,0.301848
0,0.247725
0,0.295932
0,0.256426
0,0.163966
0,0.279248
0,0.302852
0,0.260498
0,0.301063
0,0.215740
0,0.329652
0,0.388591
0,0.309882
0,0.288658
0,0.366647
0,0.238405
1,0.330224
0,0.290971
0,0.348987
0,0.409886
0,0.252730
0,0.292866
1,0.359795
0,0.430853
0,0.393109
0,0.349819
1,0.395823
0,0.249641
0,0.263700
0,0.236037
0,0.253957
0,0.249015
1,0.259473
0,0.264660
0,0.354559
0,0.374175
0,0.263175
0,0.273627
0,0.257574
1,0.297643
0,0.298912
0,0.299713
0,0.269889
0,0.345678
0,0.324589
1,0.411189
0,0.372971
0,0.448826
0,0.351477
0,0.423203
0,0.416358
0,0.426683
0,0.197128
0,0.377058
1,0.397600
0,0.292168
0,0.385374
0,0.357774
0,0.279268
0,0.461195
0,0.416024
0,0.335954
0,0.431646
1,0.413638
0,0.317509
0,0.274794
0,0.404921
0,0.323611
0,0.332019
0,0.368932
0,0.417384
0,0.441016
0,0.402607
0,0.452941
0,0.320496
1,0.305224
0,0.366414
0,0.333944
0,0.303076
1,0.559331
0,0.362123
0,0.326682
0,0.320578
0,0.356280
0,0.261190
0,0.394403
0,0.440195
0,0.345093
0,0.391438
0,0.256437
0,0.281744
0,0.441986
0,0.270904
0,0.345468
0,0.354013
0,0.331467
0,0.183942
1,0.447763
0,0.321449
1,0.294194
1,0.388453
0,0.396487
1,0.346040
0,0.350664
0,0.269517
0,0.274612
1,0.339418
0,0.325656
0,0.221702
0,0.331173
0,0.411776
0,0.308766
0,0.260667
1,0.279380
0,0.334799
0,0.334043
1,0.364086
0,0.288312
1,0.275461
0,0.298849
0,0.297972
0,0.375329
0,0.356737
0,0.618550
0,0.339321
1,0.361571
1,0.298097
0,0.351438
0,0.371081
0,0.365562
0,0.236643
0,0.292979
0,0.448663
0,0.273352
0,0.263672
0,0.252830
0,0.215670
0,0.253729
0,0.321559
0,0.342074
0,0.426756
1,0.285118
0,0.509865
0,0.395812
1,0.301921
0,0.351119
1,0.605429
0,0.516856
1,0.271141
1,0.383905
0,0.308683
0,0.455659
0,0.349611
1,0.365632
0,0.383472
0,0.351417
0,0.363963
1,0.501635
1,0.256363
1,0.620645
1,0.415560
0,0.380359
0,0.291475
0,0.364802
0,0.317435
0,0.469950
0,0.307254
0,0.390122
0,0.305723
0,0.275699
0,0.276558
0,0.257203
0,0.290491
1,0.233960
0,0.248531
1,0.323250
1,0.577554
0,0.311662
1,0.244258
0,0.318423
0,0.372936
0,0.291499
0,0.341593
1,0.491591
0,0.338110
0,0.334235
0,0.315196
0,0.308404
0,0.341523
0,0.293046
1,0.353292
0,0.331419
0,0.304555
0,0.362018
0,0.312543
0,0.283623
0,0.149682
0,0.402497
0,0.392748
0,0.316779
0,0.343044
0,0.289813
0,0.321149
0,0.344151
1,0.431483
1,0.403182
0,0.612477
0,0.289847
0,0.332466
1,0.365181
1,0.537183
0,0.337479
0,0.305497
0,0.299741
0,0.434459
1,0.418578
0,0.374133
1,0.367599
1,0.557417
0,0.280004
0,0.347063
0,0.387165
0,0.426938
0,0.285405
0,0.211697
0,0.519106
0,0.306899
0,0.404241
1,0.291334
0,0.285087
0,0.345162
0,0.335249
1,0.600430
0,0.391092
0,0.283193
0,0.364207
0,0.328318
0,0.318407
0,0.313682
0,0.403958
0,0.330607
0,0.353697
0,0.302633
0,0.268675
0,0.426280
0,0.417054
0,0.382671
0,0.213052
0,0.331780
0,0.328163
0,0.300875
0,0.322009
1,0.613614
0,0.262898
0,0.329636
0,0.353256
0,0.365250
0,0.406045
1,0.368082
0,0.278659
0,0.237815
0,0.318033
0,0.348670
0,0.239362
0,0.403563
0,0.254474
0,0.291380
0,0.312351
0,0.349866
1,0.400262
0,0.287157
0,0.387101
0,0.335482
0,0.452032
0,0.343345
0,0.298429
0,0.422680
0,0.399539
0,0.382038
0,0.357324
0,0.307053
0,0.354784
0,0.306405
0,0.344618
0,0.300131
0,0.249208
0,0.397782
1,0.257338
0,0.321071
0,0.273348
1,0.362713
0,0.429329
1,0.373938
0,0.319366
0,0.400295
1,0.302622
0,0.284843
0,0.443162
1,0.596961
0,0.401872
0,0.308955
0,0.310458
1,0.314252
0,0.343206
0,0.343234
0,0.385150
0,0.271917
0,0.350226
0,0.304621
0,0.515493
0,0.414182
0,0.323412
0,0.281686
0,0.273063
0,0.276033
0,0.381618
0,0.306073
0,0.368330
0,0.263315
0,0.374652
1,0.324485
0,0.278416
1,0.282636
0,0.201883
0,0.351000
0,0.214739
0,0.434129
0,0.284119
0,0.312891
0,0.249165
0,0.299385
0,0.276039
0,0.274529
0,0.331578
1,0.301986
0,0.297763
1,0.418850
0,0.274900
0,0.317033
0,0.315532
0,0.359133
0,0.411216
0,0.356211
0,0.268204
0,0.247505
0,0.268648
0,0.335097
1,0.297624
1,0.250078
0,0.282907
0,0.329074
0,0.476678
0,0.387120
1,0.472535
0,0.414730
0,0.272986
0,0.283282
0,0.251372
0,0.328266
0,0.264865
0,0.401695
0,0.365457
0,0.355096
1,0.436007
0,0.321330
0,0.284804
0,0.308970
0,0.402100
0,0.327561
0,0.294272
0,0.374706
0,0.352115
0,0.398121
0,0.441263
0,0.327309
0,0.315864
0,0.462154
0,0.205401
0,0.279167
0,0.414839
0,0.283801
0,0.342202
0,0.341912
0,0.333064
0,0.259742
0,0.280871
0,0.271349
0,0.530616
0,0.282758
0,0.275099
0,0.400984
1,0.410381
0,0.332523
0,0.326537
1,0.321157
1,0.360499
0,0.316921
0,0.329243
0,0.320669
0,0.342605
0,0.310956
0,0.564594
0,0.303639
0,0.231766
0,0.297445
1,0.296428
0,0.435626
0,0.283955
0,0.299471
0,0.350332
0,0.328871
1,0.327945
0,0.277011
0,0.433043
0,0.300490
0,0.350444
0,0.460760
1,0.456648
0,0.254528
0,0.325600
0,0.424914
0,0.483450
1,0.240294
0,0.274804
0,0.270978
0,0.443140
0,0.443882
0,0.427687
0,0.251129
0,0.382232
0,0.317972
1,0.310843
0,0.310184
0,0.446905
0,0.439097
0,0.374499
1,0.393835
0,0.262825
0,0.403409
1,0.229090
0,0.337525
0,0.364340
0,0.359726
0,0.441986
1,0.414035
0,0.313010
0,0.581679
0,0.321601
0,0.472810
0,0.398572
0,0.326653
0,0.393394
0,0.327703
1,0.271350
0,0.383080
0,0.321313
0,0.347400
0,0.408148
0,0.468151
1,0.314109
1,0.619736
0,0.269978
1,0.374335
0,0.295235
0,0.321722
0,0.390088
0,0.387178
1,0.435554
1,0.606112
0,0.359335
1,0.192082
0,0.572164
0,0.279945
0,0.420156
0,0.284135
0,0.325925
0,0.326473
0,0.258359
0,0.319978
0,0.295898
1,0.431623
0,0.280463
0,0.353524
0,0.297102
0,0.377520
0,0.294411
0,0.301809
1,0.281883
0,0.337579
0,0.357109
0,0.310242
1,0.422291
0,0.383684
0,0.355446
0,0.464437
0,0.498814
1,0.325677
0,0.344555
0,0.360562
0,0.385744
0,0.618413
0,0.302239
1,0.434558
1,0.319265
0,0.423384
0,0.361016
0,0.367703
0,0.292884
0,0.359785
0,0.362717
1,0.358339
1,0.229787
0,0.343282
0,0.349578
0,0.297389
0,0.342480
0,0.555997
1,0.491541
0,0.350264
1,0.362909
1,0.461971
0,0.324262
0,0.336339
0,0.544799
0,0.229762
0,0.374671
1,0.350737
0,0.320774
0,0.404203
0,0.349866
0,0.161485
0,0.350805
0,0.404423
0,0.317332
1,0.325511
0,0.267469
1,0.375477
0,0.392180
0,0.188287
0,0.328971
0,0.292182
1,0.369071
1,0.271934
0,0.321209
0,0.257880
0,0.369787
1,0.461690
0,0.309827
0,0.295668
0,0.508705
0,0.434151
0,0.424076
0,0.312836
1,0.334240
1,0.326811
0,0.279412
0,0.614652
0,0.380578
0,0.425838
1,0.462983
0,0.291960
0,0.393707
0,0.339899
1,0.597158
0,0.302702
0,0.262236
0,0.299249
0,0.374861
0,0.262690
0,0.378557
0,0.270931
0,0.277387
0,0.299672
1,0.476092
0,0.312976
0,0.260057
0,0.454382
0,0.318860
0,0.354116
1,0.443280
1,0.501410
0,0.300752
1,0.399812
0,0.427819
0,0.315587
0,0.296518
0,0.339008
0,0.291694
0,0.352313
1,0.328231
0,0.395049
0,0.257249
0,0.342866
0,0.251620
0,0.305045
0,0.345416
0,0.548608
0,0.317156
0,0.337683
0,0.329363
0,0.290105
1,0.360772
0,0.379956
0,0.435596
0,0.388304
0,0.393060
1,0.287353
0,0.297402
0,0.397413
1,0.356855
0,0.247520
1,0.437164
0,0.366192
0,0.362823
0,0.152370
0,0.313898
1,0.273978
0,0.421150
0,0.249741
1,0.384117
1,0.326731
1,0.384006
0,0.432281
0,0.356381
1,0.410503
0,0.393888
1,0.407718
0,0.541889
0,0.373325
0,0.407684
0,0.519772
0,0.225621
1,0.475332
0,0.356156
1,0.320161
0,0.441065
1,0.265609
1,0.327873
0,0.363641
0,0.599736
0,0.594901
0,0.411257
0,0.309001
0,0.338587
1,0.280679
0,0.273467
1,0.326682
0,0.410258
0,0.254228
0,0.210759
0,0.340660
1,0.326374
0,0.288161
0,0.422134
0,0.261536
1,0.358717
0,0.569262
1,0.289294
0,0.327776
1,0.338792
0,0.240349
0,0.462715
0,0.276410
0,0.265859
1,0.316150
0,0.439833
0,0.270575
0,0.348800
0,0.440823
0,0.259548
1,0.336142
0,0.255700
0,0.297457
0,0.289980
0,0.245126
0,0.297176
0,0.478059
0,0.300396
0,0.211980
0,0.299205
0,0.274433
0,0.316502
0,0.390885
1,0.366890
0,0.312018
0,0.324511
0,0.416616
0,0.446445
0,0.252648
0,0.279823
0,0.342478
0,0.333181
0,0.420618
1,0.248994
1,0.246942
1,0.321030
1,0.209048
0,0.538383
0,0.314750
0,0.260374
0,0.250612
0,0.411421
0,0.306678
1,0.344781
0,0.350066
0,0.380071
0,0.303520
1,0.402646
1,0.412834
0,0.316902
0,0.406447
0,0.285164
0,0.332167
0,0.380755
0,0.392738
0,0.341438
0,0.274251
0,0.273000
0,0.279951
1,0.332448
0,0.290997
0,0.398579
0,0.285784
0,0.242507
0,0.270314
0,0.355901
0,0.349247
0,0.323255
0,0.335993
1,0.393405
0,0.285416
1,0.277924
0,0.357550
0,0.302935
1,0.371888
0,0.367320
0,0.325882
0,0.365329
0,0.436284
0,0.307520
0,0.224432
0,0.226582
0,0.316966
0,0.361296
1,0.605033
1,0.342216
1,0.438285
0,0.265283
1,0.240368
0,0.262391
1,0.561568
0,0.507753
0,0.425580
1,0.341252
0,0.313362
1,0.447021
0,0.312815
0,0.339745
0,0.367514
0,0.280599
0,0.306251
0,0.306961
0,0.267109
1,0.397674
0,0.330284
1,0.379700
1,0.479646
1,0.284436
1,0.288756
0,0.286000
1,0.417765
0,0.342379
0,0.408851
0,0.313337
0,0.403343
0,0.443657
1,0.348678
1,0.348387
0,0.346518
1,0.438006
0,0.387981
0,0.392630
1,0.319948
0,0.411008
0,0.359663
0,0.268788
0,0.325749
0,0.279725
0,0.394756
1,0.233695
1,0.451545
0,0.276060
0,0.297355
0,0.484028
1,0.408706
0,0.258679
0,0.215687
0,0.396214
0,0.365849
0,0.329632
0,0.208675
0,0.526722
0,0.362418
0,0.364770
0,0.286464
0,0.400874
0,0.391742
0,0.435041
0,0.335675
0,0.270571
0,0.255361
0,0.369118
0,0.330117
0,0.340990
0,0.276999
1,0.396859
0,0.263288
0,0.343574
1,0.408813
0,0.274469
0,0.269610
0,0.445710
0,0.577600
0,0.311322
0,0.408339
0,0.293983
0,0.442828
0,0.340035
1,0.528188
0,0.264665
0,0.285227
1,0.299450
0,0.440847
1,0.353856
0,0.423601
1,0.618750
0,0.393481
0,0.244609
1,0.284086
0,0.303427
0,0.300814
1,0.528587
0,0.344557
0,0.391867
0,0.259797
0,0.376031
1,0.574312
0,0.253818
0,0.308182
0,0.247715
0,0.518070
0,0.502221
0,0.300758
1,0.447172
0,0.263366
0,0.238913
0,0.342905
1,0.279659
0,0.359973
0,0.463612
0,0.284667
0,0.286304
0,0.317869
0,0.259437
0,0.260990
0,0.356845
0,0.262219
0,0.338163
0,0.383997
0,0.227862
0,0.289730
1,0.383495
0,0.319684
0,0.389809
0,0.613671
0,0.322774
0,0.280470
0,0.298067
0,0.405044
0,0.442620
0,0.306604
0,0.408680
0,0.317806
0,0.327537
0,0.278425
0,0.433454
0,0.355652
0,0.345286
0,0.427388
0,0.348366
0,0.333004
1,0.269928
1,0.364085
0,0.337636
0,0.426159
1,0.437151
0,0.350788
0,0.237479
1,0.290492
0,0.248754
0,0.311686
1,0.412445
0,0.410431
0,0.366246
1,0.344011
0,0.209798
0,0.336176
0,0.318562
0,0.375877
0,0.349629
0,0.301881
0,0.343283
1,0.595153
0,0.273874
0,0.249049
0,0.341637
0,0.246202
1,0.431666
0,0.307446
0,0.330891
0,0.319373
0,0.255043
1,0.319459
0,0.416068
0,0.274845
1,0.414060
1,0.573470
0,0.398550
0,0.297273
1,0.357774
0,0.382541
0,0.200153
1,0.300509
1,0.338541
1,0.313665
0,0.339622
1,0.304812
0,0.313957
0,0.382349
0,0.227552
0,0.229952
0,0.260433
0,0.344365
0,0.429303
0,0.452839
0,0.366117
0,0.249760
0,0.503740
0,0.343857
1,0.393504
1,0.412015
0,0.271416
0,0.261191
0,0.275285
0,0.247977
1,0.447625
1,0.272600
0,0.559340
0,0.412778
0,0.375425
0,0.297822
1,0.324648
0,0.301589
0,0.443438
0,0.404679
1,0.343586
0,0.415812
1,0.313396
0,0.441329
1,0.240415
0,0.281969
0,0.280754
1,0.343010
0,0.370762
1,0.267616
0,0.376329
0,0.360399
0,0.479184
0,0.277611
0,0.453519
0,0.298787
1,0.397595
0,0.270103
0,0.391280
1,0.316675
0,0.316702
0,0.279188
0,0.379381
0,0.423529
0,0.361596
0,0.356829
0,0.557573
0,0.245200
0,0.368023
0,0.298462
0,0.335506
0,0.496317
0,0.287727
1,0.338212
0,0.421170
0,0.349577
0,0.295778
0,0.427950
0,0.318691
0,0.233997
1,0.490393
0,0.540031
0,0.247586
0,0.340628
0,0.312093
0,0.343145
0,0.346018
0,0.538463
0,0.291164
1,0.338953
0,0.351644
1,0.425205
0,0.254217
1,0.508020
0,0.420252
1,0.283454
0,0.302220
0,0.295776
0,0.330671
0,0.282858
0,0.405904
0,0.226577
0,0.333192
0,0.351348
0,0.301337
0,0.301115
0,0.291098
0,0.320175
0,0.246449
0,0.421983
0,0.386984
0,0.343256
0,0.435924
1,0.347451
0,0.438174
0,0.368920
0,0.330757
0,0.260677
0,0.437815
0,0.290312
0,0.327441
0,0.324970
0,0.346927
0,0.309184
0,0.384136
0,0.390342
0,0.281128
0,0.279891
0,0.328698
0,0.364759
0,0.293937
0,0.472681
0,0.454781
0,0.348588
0,0.348787
0,0.443195
0,0.311993
0,0.276288
0,0.347882
0,0.269788
1,0.419688
1,0.444269
0,0.319734
0,0.340336
0,0.294547
0,0.260691
0,0.270345
0,0.331413
0,0.275782
0,0.398578
0,0.303635
1,0.313166
1,0.340720
0,0.247011
0,0.291851
0,0.307722
0,0.260107
0,0.222286
0,0.364888
0,0.270876
1,0.368160
0,0.284209
0,0.411909
1,0.372460
0,0.272768
0,0.342413
0,0.364173
0,0.295217
0,0.391051
0,0.339324
0,0.273668
1,0.309759
0,0.368535
0,0.443441
0,0.363202
0,0.345759
0,0.352475
0,0.279295
0,0.370170
1,0.304386
0,0.357909
0,0.343617
0,0.287836
0,0.343435
0,0.352289
0,0.261607
0,0.316600
0,0.394410
0,0.286551
0,0.244951
0,0.358239
0,0.409056
0,0.295166
0,0.419003
0,0.337925
1,0.383082
0,0.266034
0,0.299626
1,0.328697
0,0.381834
0,0.468649
0,0.275365
0,0.227479
0,0.343253
1,0.443464
0,0.478359
0,0.352006
0,0.550530
0,0.418354
1,0.364640
0,0.373192
1,0.299700
0,0.285478
0,0.266670
0,0.332942
0,0.391792
0,0.575521
0,0.349291
1,0.307161
0,0.297238
0,0.299578
0,0.448266
0,0.451013
0,0.269240
0,0.309918
1,0.425840
0,0.407183
0,0.300909
0,0.341059
0,0.293409
0,0.323234
1,0.448586
0,0.468801
0,0.298501
0,0.340330
1,0.297067
0,0.377526
0,0.333251
0,0.207957
0,0.468510
0,0.347705
0,0.458814
1,0.333600
1,0.338811
0,0.451436
0,0.381369
0,0.283845
0,0.322039
0,0.317713
0,0.357324
0,0.263453
0,0.342499
0,0.381610
0,0.293067
0,0.264304
0,0.355203
0,0.358822
0,0.357729
0,0.314245
0,0.357756
0,0.319201
0,0.353320
0,0.335593
0,0.223548
0,0.280206
1,0.332333
0,0.290326
0,0.424773
0,0.314590
0,0.362343
0,0.441286
0,0.356440
0,0.389590
0,0.284350
0,0.396045
1,0.289160
0,0.406453
1,0.341498
0,0.347100
0,0.260272
0,0.269449
1,0.381562
1,0.378887
0,0.299684
0,0.262343
0,0.223062
0,0.389019
0,0.296970
0,0.296470
0,0.308547
1,0.267213
0,0.305435
0,0.262641
0,0.568437
0,0.309547
1,0.345787
1,0.482115
0,0.338027
0,0.275904
0,0.340973
0,0.407791
0,0.437209
0,0.341224
1,0.581207
0,0.304212
0,0.434871
1,0.330745
0,0.248811
1,0.404598
1,0.363870
0,0.278302
1,0.410318
0,0.365500
0,0.319538
0,0.278783
0,0.254286
0,0.328860
0,0.366748
1,0.273669
0,0.299349
1,0.423228
0,0.550772
1,0.605284
0,0.281429
0,0.349568
0,0.306190
0,0.315321
0,0.292137
1,0.270324
0,0.572746
0,0.433462
1,0.558015
0,0.541575
0,0.179503
0,0.356221
0,0.296947
0,0.197584
1,0.354066
0,0.619833
0,0.298645
1,0.365323
1,0.383221
0,0.325561
0,0.407173
0,0.470672
0,0.283693
0,0.276046
0,0.324082
0,0.458367
0,0.281147
0,0.280909
0,0.288870
0,0.277711
1,0.341285
0,0.281486
1,0.225289
0,0.317927
0,0.225547
0,0.356594
0,0.344725
0,0.290067
1,0.620590
1,0.385513
1,0.395632
0,0.363879
0,0.369847
0,0.303897
0,0.342530
0,0.264500
0,0.317926
0,0.282378
0,0.336930
0,0.290377
0,0.315030
0,0.437111
0,0.336593
0,0.239428
0,0.363924
0,0.221300
0,0.310353
1,0.412270
0,0.390606
0,0.414321
0,0.291893
0,0.406440
1,0.622846
0,0.407635
0,0.390886
0,0.332817
1,0.472440
0,0.287070
0,0.319116
1,0.378429
1,0.447572
1,0.288927
0,0.556276
1,0.344240
0,0.374754
0,0.334616
0,0.296953
0,0.332775
1,0.378306
0,0.368148
0,0.274183
0,0.288976
1,0.459013
0,0.235766
0,0.325493
1,0.350208
0,0.520076
0,0.357028
0,0.390066
0,0.315534
0,0.295708
0,0.615145
1,0.291541
0,0.318330
0,0.286984
0,0.501022
0,0.293682
0,0.282577
0,0.331955
0,0.308402
0,0.316523
0,0.423880
1,0.303286
0,0.423205
0,0.280790
0,0.282531
0,0.300435
0,0.264261
0,0.246715
0,0.319032
1,0.393410
0,0.448908
0,0.288790
1,0.548750
1,0.473528
0,0.382479
0,0.324499
0,0.338102
0,0.325516
1,0.320988
0,0.420711
1,0.309768
0,0.325311
1,0.300389
1,0.293133
0,0.247162
0,0.539674
0,0.380007
0,0.306426
0,0.383368
0,0.274647
0,0.308328
1,0.357234
0,0.218042
0,0.355653
0,0.345281
0,0.450311
0,0.316580
0,0.336345
0,0.238006
0,0.364199
0,0.332772
0,0.292896
1,0.412681
0,0.326679
0,0.343610
0,0.295692
0,0.507981
0,0.257741
0,0.321641
0,0.322182
0,0.236253
0,0.297168
0,0.286534
0,0.344327
0,0.361621
0,0.348792
0,0.441418
0,0.270558
0,0.418484
0,0.260699
1,0.258669
0,0.393045
0,0.368724
1,0.293027
0,0.310627
0,0.229750
0,0.303521
0,0.252562
0,0.309245
0,0.248341
0,0.245796
0,0.288422
0,0.407282
0,0.254466
0,0.365327
0,0.369852
0,0.308785
0,0.325394
0,0.390376
0,0.375566
0,0.316740
0,0.349964
0,0.278533
0,0.267680
1,0.428110
0,0.310742
0,0.460265
1,0.589709
0,0.295795
0,0.345852
0,0.273017
0,0.368629
0,0.306893
0,0.285783
0,0.333835
0,0.361093
0,0.397267
0,0.281942
0,0.278587
0,0.318386
1,0.295845
0,0.397227
1,0.431421
0,0.362333
0,0.292033
0,0.610656
1,0.432042
0,0.323614
0,0.325732
0,0.334795
0,0.352686
0,0.373101
0,0.289303
0,0.354303
0,0.379793
0,0.277800
1,0.598490
0,0.289430
0,0.293239
1,0.312111
0,0.310586
0,0.398095
1,0.367217
0,0.351326
1,0.324562
1,0.449393
0,0.259486
0,0.345573
1,0.383566
0,0.383461
0,0.330743
0,0.245446
0,0.542059
0,0.321714
0,0.402431
0,0.280354
0,0.261463
0,0.426692
0,0.351074
1,0.387477
0,0.396378
0,0.350388
1,0.523097
0,0.303065
0,0.297792
0,0.297428
0,0.428005
0,0.372909
1,0.252278
1,0.378299
0,0.226813
0,0.285750
0,0.423154
0,0.340531
0,0.334160
1,0.545428
0,0.311914
0,0.385002
1,0.347341
0,0.328861
0,0.328787
0,0.307557
0,0.287839
0,0.244979
0,0.376819
0,0.457249
0,0.301611
0,0.304112
0,0.272840
0,0.284783
0,0.401370
0,0.255990
0,0.250396
0,0.301342
1,0.549251
0,0.273564
1,0.322704
0,0.233602
1,0.252772
0,0.292738
0,0.372846
0,0.254149
0,0.336551
0,0.331264
0,0.341464
0,0.358905
0,0.492528
0,0.264927
0,0.371075
0,0.360331
0,0.371154
0,0.331778
1,0.268582
1,0.367706
0,0.222919
1,0.352421
0,0.385856
0,0.340483
0,0.300572
1,0.354132
1,0.428759
0,0.272277
1,0.265874
0,0.432888
0,0.296200
0,0.352083
0,0.324851
0,0.352859
0,0.244909
0,0.375440
0,0.378577
0,0.367189
0,0.404059
0,0.401330
0,0.312057
0,0.326679
0,0.256105
0,0.261832
0,0.269414
0,0.224603
0,0.317455
1,0.365609
1,0.458622
0,0.292688
0,0.283170
0,0.284912
0,0.254556
0,0.280261
0,0.304228
1,0.265719
0,0.267463
0,0.381963
0,0.261735
1,0.513325
0,0.463437
0,0.408641
0,0.313181
0,0.362076
1,0.399604
0,0.454209
0,0.338870
0,0.254668
0,0.381196
0,0.236378
0,0.286912
1,0.409621
0,0.360376
0,0.248951
0,0.550753
0,0.282083
0,0.293935
0,0.323607
0,0.408250
0,0.379610
1,0.396148
1,0.521599
0,0.218526
0,0.409965
0,0.312034
0,0.273549
0,0.278457
0,0.328632
0,0.312843
0,0.351694
0,0.255413
1,0.295900
1,0.377673
0,0.412583
1,0.435656
0,0.306870
0,0.303820
0,0.358282
1,0.408825
0,0.246513
1,0.558872
0,0.294891
0,0.403540
0,0.309390
1,0.363985
0,0.347481
1,0.427025
0,0.307168
0,0.398323
0,0.265707
0,0.311262
0,0.334895
0,0.316345
0,0.389863
0,0.337745
1,0.360030
0,0.316356
0,0.546145
0,0.333316
0,0.276867
0,0.421756
0,0.349137
0,0.278908
0,0.268251
0,0.338526
0,0.370302
0,0.288911
0,0.388708
1,0.419818
0,0.302794
0,0.268917
0,0.286362
0,0.305138
0,0.420700
0,0.328575
0,0.394968
0,0.376735
1,0.400156
0,0.258893
0,0.372609
0,0.238969
0,0.346663
0,0.421782
0,0.268154
0,0.523704
0,0.340191
0,0.309766
1,0.467337
0,0.513326
0,0.420182
0,0.461673
0,0.266292
0,0.581901
0,0.347728
1,0.373586
0,0.245994
0,0.295260
1,0.255429
0,0.361486
1,0.500917
0,0.324589
0,0.367747
0,0.319784
1,0.281714
1,0.416494
1,0.556619
1,0.619014
0,0.304434
0,0.373209
1,0.469695
0,0.238492
0,0.367766
1,0.367108
0,0.295013
0,0.340581
0,0.254479
0,0.259374
1,0.299333
1,0.321738
0,0.363935
0,0.223215
0,0.279246
0,0.340163
0,0.271032
0,0.426254
1,0.492310
0,0.349753
0,0.565888
0,0.389613
0,0.399194
1,0.461174
0,0.395686
0,0.274851
0,0.242973
1,0.465082
0,0.319525
0,0.264613
0,0.277816
0,0.274231
0,0.285291
